Instagram 439 exact selector-node trace
=======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== REPRESENTATION AV1 -> 00OZ NODE :: classes17.txt:975958-976406 :: X.0A40.A03 =====
4ffca4:                                        |[4ffca4] X.0A40.A03:(LX/08rn;ZZ)V
50013c: 54a9 0402                              |0244: iget-object v9, v10, LX/00SK;.A07:LX/096x; // field@0204
500140: 5390 474b                              |0246: iget-wide v0, v9, LX/096x;.A01:J // field@4b47
500144: 0511 0000                              |0248: move-wide/from16 v17, v0
500148: 539d 464b                              |024a: iget-wide v13, v9, LX/096x;.A00:J // field@4b46
50014c: 54ac 0102                              |024c: iget-object v12, v10, LX/00SK;.A01:LX/03oR; // field@0201
500150: 54a0 0502                              |024e: iget-object v0, v10, LX/00SK;.A08:[LX/03oR; // field@0205
500154: 54a1 0202                              |0250: iget-object v1, v10, LX/00SK;.A03:LX/03oR; // field@0202
500158: 0810 0100                              |0252: move-object/from16 v16, v1
50015c: 54a9 0302                              |0254: iget-object v9, v10, LX/00SK;.A04:LX/03oR; // field@0203
500160: 5481 8d42                              |0256: iget-object v1, v8, LX/07my;.A04:LX/07nd; // field@428d
500164: 6e20 c649 0100                         |0258: invoke-virtual {v1, v0}, LX/07nd;.A04:([LX/03oR;)I // method@49c6
50016a: 0a1e                                   |025b: move-result v30
50016c: 221b 675a                              |025c: new-instance v27, Ljava/util/LinkedList; // type@5a67
500170: 7601 fafd 1b00                         |025e: invoke-direct/range {v27}, Ljava/util/LinkedList;.<init>:()V // method@fdfa
500176: 0801 2b00                              |0261: move-object/from16 v1, v43
50017a: 5411 1e02                              |0263: iget-object v1, v1, LX/00SW;.A03:Ljava/lang/String; // field@021e
50017e: 5448 1242                              |0265: iget-object v8, v4, LX/07eo;.A03:LX/06vo; // field@4212
500182: 3908 5c00                              |0267: if-nez v8, 02c3 // +005c
500186: 1327 0000                              |0269: const/16 v39, #int 0 // #0
50018a: 151d 803f                              |026b: const/high16 v29, #int 1065353216 // #3f80
50018e: 161f ffff                              |026d: const-wide/16 v31, #int -1 // #ffff
500192: 220b 6e01                              |026f: new-instance v11, LX/00SL; // type@016e
500196: 0816 0c00                              |0271: move-object/from16 v22, v12
50019a: 0817 1000                              |0273: move-object/from16 v23, v16
50019e: 0818 0900                              |0275: move-object/from16 v24, v9
5001a2: 0819 0100                              |0277: move-object/from16 v25, v1
5001a6: 081a 0700                              |0279: move-object/from16 v26, v7
5001aa: 081c 0000                              |027b: move-object/from16 v28, v0
5001ae: 0521 1100                              |027d: move-wide/from16 v33, v17
5001b2: 0523 1f00                              |027f: move-wide/from16 v35, v31
5001b6: 0525 0d00                              |0281: move-wide/from16 v37, v13
5001ba: 0815 0b00                              |0283: move-object/from16 v21, v11
5001be: 7613 e502 1500                         |0285: invoke-direct/range {v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39}, LX/00SL;.<init>:(LX/03oR;LX/03oR;LX/03oR;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;[LX/03oR;FIJJJJZ)V // method@02e5
5001c4: 5b6b ff01                              |0288: iput-object v11, v6, LX/00SG;.A00:LX/00SL; // field@01ff
5001c8: 522d 7f01                              |028a: iget v13, v2, LX/00QO;.A00:I // field@017f
5001cc: 5329 8001                              |028c: iget-wide v9, v2, LX/00QO;.A01:J // field@0180
5001d0: 5327 8101                              |028e: iget-wide v7, v2, LX/00QO;.A02:J // field@0181
5001d4: 52c0 df1d                              |0290: iget v0, v12, LX/03oR;.A05:I // field@1ddf
5001d8: 8100                                   |0292: int-to-long v0, v0
5001da: 7110 c554 0c00                         |0293: invoke-static {v12}, LX/08td;.A00:(LX/03oR;)LX/08td; // method@54c5
5001e0: 0c0c                                   |0296: move-result-object v12
5001e2: 54cc 0c4a                              |0297: iget-object v12, v12, LX/08td;.A0A:Ljava/lang/String; // field@4a0c
5001e6: 0816 0c00                              |0299: move-object/from16 v22, v12
5001ea: 0217 0d00                              |029b: move/from16 v23, v13
5001ee: 0518 0900                              |029d: move-wide/from16 v24, v9
5001f2: 051a 0700                              |029f: move-wide/from16 v26, v7
5001f6: 051c 0000                              |02a1: move-wide/from16 v28, v0
5001fa: 051e 0000                              |02a3: move-wide/from16 v30, v0
5001fe: 740b ea02 1500                         |02a5: invoke-virtual/range {v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31}, LX/00SL;.A04:(Ljava/lang/String;IJJJJ)V // method@02ea
500204: 5420 8401                              |02a8: iget-object v0, v2, LX/00QO;.A06:Ljava/util/List; // field@0184
500208: 7210 09fe 0000                         |02aa: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fe09
50020e: 0c02                                   |02ad: move-result-object v2
500210: 7210 f2fd 0200                         |02ae: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@fdf2
500216: 0a00                                   |02b1: move-result v0
500218: 3800 1600                              |02b2: if-eqz v0, 02c8 // +0016
50021c: 7210 f3fd 0200                         |02b4: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fdf3
500222: 0c01                                   |02b7: move-result-object v1
500224: 5460 ff01                              |02b8: iget-object v0, v6, LX/00SG;.A00:LX/00SL; // field@01ff
500228: 7120 082c 5100                         |02ba: invoke-static {v1, v5}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@2c08
50022e: 5400 1602                              |02bd: iget-object v0, v0, LX/00SL;.A0G:Ljava/util/ArrayList; // field@0216
500232: 6e20 4efd 1000                         |02bf: invoke-virtual {v0, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fd4e
500238: 28ec                                   |02c2: goto 02ae // -0014
50023a: 6e10 e040 0800                         |02c3: invoke-virtual {v8}, LX/06vo;.A02:()Z // method@40e0
500240: 0a27                                   |02c6: move-result v39
500242: 28a4                                   |02c7: goto 026b // -005c
500244: 0767                                   |02c8: move-object v7, v6
500246: 7401 52fd 1300                         |02c9: invoke-virtual/range {v19}, Ljava/util/AbstractCollection;.isEmpty:()Z // method@fd52
50024c: 0a00                                   |02cc: move-result v0
50024e: 3900 2300                              |02cd: if-nez v0, 02f0 // +0023
500252: 5441 1842                              |02cf: iget-object v1, v4, LX/07eo;.A0F:Ljava/util/concurrent/atomic/AtomicBoolean; // field@4218
500256: 1206                                   |02d1: const/4 v6, #int 0 // #0
500258: 0200 1400                              |02d2: move/from16 v0, v20
50025c: 6e30 ccfe 5100                         |02d4: invoke-virtual {v1, v5, v0}, Ljava/util/concurrent/atomic/AtomicBoolean;.compareAndSet:(ZZ)Z // method@fecc
500262: 0a00                                   |02d7: move-result v0
500264: 3800 1800                              |02d8: if-eqz v0, 02f0 // +0018
500268: 1222                                   |02da: const/4 v2, #int 2 // #2
50026a: 7110 a0fe 0200                         |02db: invoke-static {v2}, Ljava/util/concurrent/Executors;.newFixedThreadPool:(I)Ljava/util/concurrent/ExecutorService; // method@fea0
500270: 0c00                                   |02de: move-result-object v0
500272: 5b40 1342                              |02df: iput-object v0, v4, LX/07eo;.A06:Ljava/util/concurrent/ExecutorService; // field@4213
500276: 5441 1342                              |02e1: iget-object v1, v4, LX/07eo;.A06:Ljava/util/concurrent/ExecutorService; // field@4213
50027a: 2200 a74c                              |02e3: new-instance v0, LX/0mQG; // type@4ca7
50027e: 7030 85b3 4006                         |02e5: invoke-direct {v0, v4, v6}, LX/0mQG;.<init>:(LX/07eo;I)V // method@b385
500284: 7220 9bfe 0100                         |02e8: invoke-interface {v1, v0}, Ljava/util/concurrent/Executor;.execute:(Ljava/lang/Runnable;)V // method@fe9b
50028a: d806 0601                              |02eb: add-int/lit8 v6, v6, #int 1 // #01
50028e: 3526 0300                              |02ed: if-ge v6, v2, 02f0 // +0003
500292: 28f2                                   |02ef: goto 02e1 // -000e
500294: 2204 515a                              |02f0: new-instance v4, Ljava/util/ArrayList; // type@5a51
500298: 7010 86fd 0400                         |02f2: invoke-direct {v4}, Ljava/util/ArrayList;.<init>:()V // method@fd86
50029e: 7401 53fd 1300                         |02f5: invoke-virtual/range {v19}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@fd53
5002a4: 0c09                                   |02f8: move-result-object v9
5002a6: 7210 f2fd 0900                         |02f9: invoke-interface {v9}, Ljava/util/Iterator;.hasNext:()Z // method@fdf2
5002ac: 0a00                                   |02fc: move-result v0
5002ae: 3800 4300                              |02fd: if-eqz v0, 0340 // +0043
5002b2: 7210 f3fd 0900                         |02ff: invoke-interface {v9}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@fdf3
5002b8: 0c06                                   |0302: move-result-object v6
5002ba: 1f06 1622                              |0303: check-cast v6, LX/08kZ; // type@2216
5002be: 1238                                   |0305: const/4 v8, #int 3 // #3
5002c0: 5461 8249                              |0306: iget-object v1, v6, LX/08kZ;.A05:LX/08pu; // field@4982
5002c4: 6200 b449                              |0308: sget-object v0, LX/08pu;.A0B:LX/08pu; // field@49b4
5002c8: 3301 0700                              |030a: if-ne v1, v0, 0311 // +0007
5002cc: 5560 8349                              |030c: iget-boolean v0, v6, LX/08kZ;.A07:Z // field@4983
5002d0: 0772                                   |030e: move-object v2, v7
5002d2: 3800 0300                              |030f: if-eqz v0, 0312 // +0003
5002d6: 1202                                   |0311: const/4 v2, #int 0 // #0
5002d8: 2201 413b                              |0312: new-instance v1, LX/0IrM; // type@3b41
5002dc: 7010 dafb 0100                         |0314: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@fbda
5002e2: 5b13 ec84                              |0317: iput-object v3, v1, LX/0IrM;.A05:LX/0Irx; // field@84ec
5002e6: 0800 2b00                              |0319: move-object/from16 v0, v43
5002ea: 5b10 eb84                              |031b: iput-object v0, v1, LX/0IrM;.A04:LX/00SW; // field@84eb
5002ee: 0800 2a00                              |031d: move-object/from16 v0, v42
5002f2: 5b10 e984                              |031f: iput-object v0, v1, LX/0IrM;.A02:Lcom/facebook/exoplayer/monitor/VpsEventCallback; // field@84e9
5002f6: 5918 e784                              |0321: iput v8, v1, LX/0IrM;.A00:I // field@84e7
5002fa: 6200 0000                              |0323: sget-object v0, LX/000A;.A00:Ljava/lang/Integer; // field@0000
5002fe: 5b10 ed84                              |0325: iput-object v0, v1, LX/0IrM;.A06:Ljava/lang/Integer; // field@84ed
500302: 0800 2900                              |0327: move-object/from16 v0, v41
500306: 5b10 ee84                              |0329: iput-object v0, v1, LX/0IrM;.A07:Ljava/lang/String; // field@84ee
50030a: 5b12 e884                              |032b: iput-object v2, v1, LX/0IrM;.A01:LX/00SG; // field@84e8
50030e: 5b16 ea84                              |032d: iput-object v6, v1, LX/0IrM;.A03:LX/08kZ; // field@84ea
500312: 6705 01b2                              |032f: sput v5, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b201
500316: 6e20 51fd 1400                         |0331: invoke-virtual {v4, v1}, Ljava/util/AbstractCollection;.contains:(Ljava/lang/Object;)Z // method@fd51
50031c: 0a00                                   |0334: move-result v0
50031e: 3900 c4ff                              |0335: if-nez v0, 02f9 // -003c
500322: 6e20 4efd 1400                         |0337: invoke-virtual {v4, v1}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fd4e
500328: 28bf                                   |033a: goto 02f9 // -0041
50032a: 7100 bffd 0000                         |033b: invoke-static {}, Ljava/util/Collections;.emptyList:()Ljava/util/List; // method@fdbf
500330: 0c04                                   |033e: move-result-object v4
500332: 2806                                   |033f: goto 0345 // +0006
500334: 0800 2800                              |0340: move-object/from16 v0, v40
500338: 7220 b4fd 4000                         |0342: invoke-interface {v0, v4}, Ljava/util/Collection;.addAll:(Ljava/util/Collection;)Z // method@fdb4
50033e: 5b34 1b85                              |0345: iput-object v4, v3, LX/0Irx;.A0G:Ljava/util/Collection; // field@851b
500342: 2900 defc                              |0347: goto/16 0025 // -0322
500346: 0d00                                   |0349: move-exception v0
500348: 1e01                                   |034a: monitor-exit v1
50034a: 2700                                   |034b: throw v0
      catches       : 2
        0x0014 - 0x0018
          <any> -> 0x0349
        0x034a - 0x034b
          <any> -> 0x0349
      positions     :
      locals        :

    #1              : (in LX/0A40;)
      name          : 'FMl'
      type          : '(LX/09lo;Z)V'
      access        : 0x1051 (PUBLIC FINAL BRIDGE SYNTHETIC)
      method_idx    : 24486
      code          -
      registers     : 3
      ins           : 3
      outs          : 0
      insns size    : 1 16-bit code units

REPRESENTATION_AV1_00OZ_NODE_COUNT=1

===== X.00OZ DEFINITION :: classes13.txt:187411-187519 :: X.00OZ.A00 =====
43b460:                                        |[43b460] X.00OZ.A00:(LX/08xk;Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;Z)LX/08ui;
43b470: 380b 0700                              |0000: if-eqz v11, 0007 // +0007
43b474: 55b0 26c5                              |0002: iget-boolean v0, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1n:Z // field@c526
43b478: 1217                                   |0004: const/4 v7, #int 1 // #1
43b47a: 3900 0500                              |0005: if-nez v0, 000a // +0005
43b47e: 1207                                   |0007: const/4 v7, #int 0 // #0
43b480: 380b 0600                              |0008: if-eqz v11, 000e // +0006
43b484: 55b0 6ec5                              |000a: iget-boolean v0, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3i:Z // field@c56e
43b488: 3900 2300                              |000c: if-nez v0, 002f // +0023
43b48c: 380a 0600                              |000e: if-eqz v10, 0014 // +0006
43b490: 55a0 81a5                              |0010: iget-boolean v0, v10, LX/08xk;.A0e:Z // field@a581
43b494: 3900 1d00                              |0012: if-nez v0, 002f // +001d
43b498: 6201 32c0                              |0014: sget-object v1, Landroid/os/Build;.MODEL:Ljava/lang/String; // field@c032
43b49c: 1a00 fbf7                              |0016: const-string v0, "google_sdk" // string@f7fb
43b4a0: 6e20 a5fb 0100                         |0018: invoke-virtual {v1, v0}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@fba5
43b4a6: 0a00                                   |001b: move-result v0
43b4a8: 3900 1300                              |001c: if-nez v0, 002f // +0013
43b4ac: 1a00 5f2c                              |001e: const-string v0, "Emulator" // string@2c5f
43b4b0: 6e20 a5fb 0100                         |0020: invoke-virtual {v1, v0}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@fba5
43b4b6: 0a00                                   |0023: move-result v0
43b4b8: 3900 0b00                              |0024: if-nez v0, 002f // +000b
43b4bc: 1b00 5719 0100                         |0026: const-string/jumbo v0, "sdk_gphone" // string@00011957
43b4c2: 6e20 a5fb 0100                         |0029: invoke-virtual {v1, v0}, Ljava/lang/String;.contains:(Ljava/lang/CharSequence;)Z // method@fba5
43b4c8: 0a00                                   |002c: move-result v0
43b4ca: 3800 0400                              |002d: if-eqz v0, 0031 // +0004
43b4ce: 1216                                   |002f: const/4 v6, #int 1 // #1
43b4d0: 2802                                   |0030: goto 0032 // +0002
43b4d2: 1206                                   |0031: const/4 v6, #int 0 // #0
43b4d4: 380b 0900                              |0032: if-eqz v11, 003b // +0009
43b4d8: 54b0 1cc5                              |0034: iget-object v0, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@c51c
43b4dc: 5500 4f79                              |0036: iget-boolean v0, v0, LX/05xw;.A5t:Z // field@794f
43b4e0: 1219                                   |0038: const/4 v9, #int 1 // #1
43b4e2: 3900 0500                              |0039: if-nez v0, 003e // +0005
43b4e6: 1209                                   |003b: const/4 v9, #int 0 // #0
43b4e8: 380b 0900                              |003c: if-eqz v11, 0045 // +0009
43b4ec: 54b0 1cc5                              |003e: iget-object v0, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@c51c
43b4f0: 5500 4a79                              |0040: iget-boolean v0, v0, LX/05xw;.A5K:Z // field@794a
43b4f4: 1218                                   |0042: const/4 v8, #int 1 // #1
43b4f6: 3900 4800                              |0043: if-nez v0, 008b // +0048
43b4fa: 1208                                   |0045: const/4 v8, #int 0 // #0
43b4fc: 390b 4500                              |0046: if-nez v11, 008b // +0045
43b500: 1205                                   |0048: const/4 v5, #int 0 // #0
43b502: 2204 1374                              |0049: new-instance v4, Ljava/util/HashSet; // type@7413
43b506: 7010 a7fd 0400                         |004b: invoke-direct {v4}, Ljava/util/HashSet;.<init>:()V // method@fda7
43b50c: 380a 0700                              |004e: if-eqz v10, 0055 // +0007
43b510: 55a0 8aa5                              |0050: iget-boolean v0, v10, LX/08xk;.A0p:Z // field@a58a
43b514: 1212                                   |0052: const/4 v2, #int 1 // #1
43b516: 3900 0300                              |0053: if-nez v0, 0056 // +0003
43b51a: 1202                                   |0055: const/4 v2, #int 0 // #0
43b51c: 380b 0900                              |0056: if-eqz v11, 005f // +0009
43b520: 54b0 1cc5                              |0058: iget-object v0, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@c51c
43b524: 5500 1d79                              |005a: iget-boolean v0, v0, LX/05xw;.A2H:Z // field@791d
43b528: 1211                                   |005c: const/4 v1, #int 1 // #1
43b52a: 3900 0300                              |005d: if-nez v0, 0060 // +0003
43b52e: 1201                                   |005f: const/4 v1, #int 0 // #0
43b530: 380c 2800                              |0060: if-eqz v12, 0088 // +0028
43b534: 380b 2000                              |0062: if-eqz v11, 0082 // +0020
43b538: 55b0 6dc5                              |0064: iget-boolean v0, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3h:Z // field@c56d
43b53c: 3800 1c00                              |0066: if-eqz v0, 0082 // +001c
43b540: 2203 3d04                              |0068: new-instance v3, LX/00PC; // type@043d
43b544: 7056 ab0d 4317                         |006a: invoke-direct {v3, v4, v7, v1, v6}, LX/00PC;.<init>:(Ljava/util/HashSet;ZZZ)V // method@0dab
43b54a: 3809 0d00                              |006d: if-eqz v9, 007a // +000d
43b54e: 3802 0b00                              |006f: if-eqz v2, 007a // +000b
43b552: 1210                                   |0071: const/4 v0, #int 1 // #1
43b554: 2202 9965                              |0072: new-instance v2, LX/0mXj; // type@6599
43b558: 7030 5ebe 3200                         |0074: invoke-direct {v2, v3, v0}, LX/0mXj;.<init>:(LX/08ui;I)V // method@be5e
43b55e: 3908 1c00                              |0077: if-nez v8, 0093 // +001c
43b562: 1102                                   |0079: return-object v2
43b564: 3d05 2000                              |007a: if-lez v5, 009a // +0020
43b568: 2202 7149                              |007c: new-instance v2, LX/09aU; // type@4971
43b56c: 7020 32a1 3200                         |007e: invoke-direct {v2, v3}, LX/09aU;.<init>:(LX/08ui;)V // method@a132
43b572: 28f6                                   |0081: goto 0077 // -000a
43b574: 2203 9a65                              |0082: new-instance v3, LX/0mXn; // type@659a
43b578: 7030 5fbe 7306                         |0084: invoke-direct {v3, v7, v6}, LX/0mXn;.<init>:(ZZ)V // method@be5f
43b57e: 28e6                                   |0087: goto 006d // -001a
43b580: 6203 2fa4                              |0088: sget-object v3, LX/08ui;.A00:LX/08ui; // field@a42f
43b584: 28e3                                   |008a: goto 006d // -001d
43b586: 54b0 1cc5                              |008b: iget-object v0, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@c51c
43b58a: 5300 0f79                              |008d: iget-wide v0, v0, LX/05xw;.A1i:J // field@790f
43b58e: 8405                                   |008f: long-to-int v5, v0
43b590: 54b4 20c5                              |0090: iget-object v4, v11, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1b:Ljava/util/HashSet; // field@c520
43b594: 28bc                                   |0092: goto 004e // -0044
43b596: 1200                                   |0093: const/4 v0, #int 0 // #0
43b598: 2201 9965                              |0094: new-instance v1, LX/0mXj; // type@6599
43b59c: 7030 5ebe 2100                         |0096: invoke-direct {v1, v2, v0}, LX/0mXj;.<init>:(LX/08ui;I)V // method@be5e
43b5a2: 1101                                   |0099: return-object v1
43b5a4: 3908 0300                              |009a: if-nez v8, 009d // +0003
43b5a8: 1103                                   |009c: return-object v3
43b5aa: 1200                                   |009d: const/4 v0, #int 0 // #0
43b5ac: 2201 9965                              |009e: new-instance v1, LX/0mXj; // type@6599
43b5b0: 7030 5ebe 3100                         |00a0: invoke-direct {v1, v3, v0}, LX/0mXj;.<init>:(LX/08ui;I)V // method@be5e
43b5b6: 1101                                   |00a3: return-object v1
      catches       : 1
        0x0014 - 0x0031
          Ljava/lang/Exception; -> 0x0031
          Ljava/lang/Error; -> 0x0031
      positions     :
      locals        :

    #1              : (in LX/00OZ;)
      name          : 'A01'
      type          : '(Ljava/lang/String;Ljava/util/List;Z)V'
      access        : 0x0009 (PUBLIC STATIC)
      method_idx    : 3475
      code          -
      registers     : 9
      ins           : 3
      outs          : 7
      insns size    : 27 16-bit code units

===== X.00OZ DEFINITION :: classes13.txt:187520-187645 :: X.00OZ.A01 =====
43b5cc:                                        |[43b5cc] X.00OZ.A01:(Ljava/lang/String;Ljava/util/List;Z)V
43b5dc: 1b02 e826 0100                         |0000: const-string/jumbo v2, "video/av01" // string@000126e8
43b5e2: 6e20 a8fb 6200                         |0003: invoke-virtual {v2, v6}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
43b5e8: 0a00                                   |0006: move-result v0
43b5ea: 3800 1300                              |0007: if-eqz v0, 001a // +0013
43b5ee: 3808 1100                              |0009: if-eqz v8, 001a // +0011
43b5f2: 1204                                   |000b: const/4 v4, #int 0 // #0
43b5f4: 1b01 2409 0100                         |000c: const-string/jumbo v1, "meta.dav1d.av1.decoder" // string@00010924
43b5fa: 1200                                   |000f: const/4 v0, #int 0 // #0
43b5fc: 1215                                   |0010: const/4 v5, #int 1 // #1
43b5fe: 0723                                   |0011: move-object v3, v2
43b600: 0146                                   |0012: move v6, v4
43b602: 7707 709a 0000                         |0013: invoke-static/range {v0, v1, v2, v3, v4, v5, v6}, LX/08pn;.A00:(Landroid/media/MediaCodecInfo$CodecCapabilities;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZZ)LX/08pn; // method@9a70
43b608: 0c00                                   |0016: move-result-object v0
43b60a: 7220 cafd 0700                         |0017: invoke-interface {v7, v0}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@fdca
43b610: 0e00                                   |001a: return-void
      catches       : (none)
      positions     :
      locals        :

  Virtual methods   -
  source_file_idx   : 0 ()

Class #651 header:
class_idx           : 1066
access_flags        : 1537 (0x0601)
superclass_idx      : 29575
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 0 (0x000000)
static_fields_size  : 0
instance_fields_size: 0
direct_methods_size : 0
virtual_methods_size: 0

Class #651            -
  Class descriptor  : 'LX/00Oe;'
  Access flags      : 0x0601 (PUBLIC INTERFACE ABSTRACT)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
  Virtual methods   -
  source_file_idx   : 0 ()

Class #652 header:
class_idx           : 1084
access_flags        : 1537 (0x0601)
superclass_idx      : 29575
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 9664079 (0x93764f)
static_fields_size  : 0
instance_fields_size: 0
direct_methods_size : 0
virtual_methods_size: 1

Class #652            -
  Class descriptor  : 'LX/00PB;'
  Access flags      : 0x0601 (PUBLIC INTERFACE ABSTRACT)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
  Virtual methods   -
    #0              : (in LX/00PB;)
      name          : 'GGG'
      type          : '()LX/04jD;'
      access        : 0x0401 (PUBLIC ABSTRACT)
      method_idx    : 3498
      code          : (none)

  source_file_idx   : 0 ()

Class #653 header:
class_idx           : 1085
access_flags        : 17 (0x0011)
superclass_idx      : 29575
interfaces_off      : 1967344 (0x1e04f0)
source_file_idx     : 0
annotations_off     : 10103988 (0x9a2cb4)
class_data_off      : 9664088 (0x937658)
static_fields_size  : 0
instance_fields_size: 4
direct_methods_size : 1
virtual_methods_size: 1

Class #653            -
  Class descriptor  : 'LX/00PC;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'LX/08ui;'
  Static fields     -
  Instance fields   -
    #0              : (in LX/00PC;)
      name          : 'A00'
      type          : 'Ljava/util/HashSet;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #1              : (in LX/00PC;)
      name          : 'A01'
      type          : 'Z'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #2              : (in LX/00PC;)
      name          : 'A02'
      type          : 'Z'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #3              : (in LX/00PC;)
      name          : 'A03'
      type          : 'Z'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in LX/00PC;)
      name          : '<init>'
      type          : '(Ljava/util/HashSet;ZZZ)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      method_idx    : 3499
      code          -
      registers     : 5
      ins           : 5
      outs          : 1
      insns size    : 12 16-bit code units

X_00OZ_CALLER_COUNT=0
===== X.00pG DEFINITION :: classes13.txt:354603-354850 :: X.00pG.<init> =====
498008:                                        |[498008] X.00pG.<init>:(LX/00fU;LX/00bX;Ljava/lang/String;IIIIZ)V
498018: 0201 1100                              |0000: move/from16 v1, v17
49801c: 0200 1200                              |0002: move/from16 v0, v18
498020: 0202 1300                              |0004: move/from16 v2, v19
498024: 7040 6041 ed01                         |0006: invoke-direct {v13, v14, v1, v0}, LX/03Tb;.<init>:(LX/00fU;II)V // method@4160
49802a: 5bdf 5d18                              |0009: iput-object v15, v13, LX/00pG;.A08:LX/00bX; // field@185d
49802e: 55f0 df11                              |000b: iget-boolean v0, v15, LX/00bX;.A0B:Z // field@11df
498032: 130c 1000                              |000d: const/16 v12, #int 16 // #10
498036: 3800 0400                              |000f: if-eqz v0, 0013 // +0004
49803a: 130c 1800                              |0011: const/16 v12, #int 24 // #18
49803e: 55f0 de11                              |0013: iget-boolean v0, v15, LX/00bX;.A0A:Z // field@11de
498042: 1218                                   |0015: const/4 v8, #int 1 // #1
498044: 1206                                   |0016: const/4 v6, #int 0 // #0
498046: 3800 0700                              |0017: if-eqz v0, 001e // +0007
49804a: 9514 140c                              |0019: and-int v20, v20, v12
49804e: 1210                                   |001b: const/4 v0, #int 1 // #1
498050: 3914 0300                              |001c: if-nez v20, 001f // +0003
498054: 1200                                   |001e: const/4 v0, #int 0 // #0
498056: 5cd0 5e18                              |001f: iput-boolean v0, v13, LX/00pG;.A09:Z // field@185e
49805a: 1507 80bf                              |0021: const/high16 v7, #int -1082130432 // #bf80
49805e: 12f3                                   |0023: const/4 v3, #int -1 // #ff
498060: 3815 a100                              |0024: if-eqz v21, 00c5 // +00a1
498064: 54d4 0447                              |0026: iget-object v4, v13, LX/03Tb;.A02:LX/03oR; // field@4704
498068: 5241 6954                              |0028: iget v1, v4, LX/03oR;.A0Q:I // field@5469
49806c: 3231 0600                              |002a: if-eq v1, v3, 0030 // +0006
498070: 52f0 8546                              |002c: iget v0, v15, LX/03Ry;.A06:I // field@4685
498074: 3601 9700                              |002e: if-gt v1, v0, 00c5 // +0097
498078: 5241 5c54                              |0030: iget v1, v4, LX/03oR;.A0D:I // field@545c
49807c: 3231 0600                              |0032: if-eq v1, v3, 0038 // +0006
498080: 52f0 8446                              |0034: iget v0, v15, LX/03Ry;.A05:I // field@4684
498084: 3601 8f00                              |0036: if-gt v1, v0, 00c5 // +008f
498088: 5241 5054                              |0038: iget v1, v4, LX/03oR;.A01:F // field@5450
49808c: 2d00 0107                              |003a: cmpl-float v0, v1, v7
