Instagram 439 AV1 manifest filter settings trace
===============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

LX_05xw_A74_OWNER_COUNT=3
===== LX_05xw_A74 OWNER :: classes2.txt:2567786-2571235 :: X.05xt.<init> =====
6bf720:                                        |[6bf720] X.05xt.<init>:(LX/05xw;)V
        0x00d4 line=212
        0x00d5 line=213
        0x00d6 line=214
        0x00d7 line=215
        0x00d8 line=216
        0x00d9 line=217
        0x00da line=218
        0x00db line=219
        0x00dc line=220
        0x00dd line=221
        0x00de line=222
      locals        :
        0x0000 - 0x00df reg=3 this LX/08td;

  source_file_idx   : 0 ()

Class #8092 header:
class_idx           : 11919
access_flags        : 17 (0x0011)
superclass_idx      : 23301
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 8973931 (0x88ee6b)
static_fields_size  : 0
instance_fields_size: 9
direct_methods_size : 1
virtual_methods_size: 0

Class #8092            -
  Class descriptor  : 'LX/08te;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in LX/08te;)
      name          : 'A00'
      type          : 'LX/03oR;'
      access        : 0x0011 (PUBLIC FINAL)
    #1              : (in LX/08te;)
      name          : 'A01'
      type          : 'LX/03s3;'
      access        : 0x0011 (PUBLIC FINAL)
    #2              : (in LX/08te;)
      name          : 'A02'
      type          : 'Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
    #3              : (in LX/08te;)
      name          : 'A03'
      type          : 'Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
    #4              : (in LX/08te;)
      name          : 'A04'
      type          : 'Ljava/util/ArrayList;'
      access        : 0x0011 (PUBLIC FINAL)
    #5              : (in LX/08te;)
      name          : 'A05'
      type          : 'Ljava/util/ArrayList;'
      access        : 0x0011 (PUBLIC FINAL)
    #6              : (in LX/08te;)
      name          : 'A06'
      type          : 'Ljava/util/List;'
      access        : 0x0011 (PUBLIC FINAL)
    #7              : (in LX/08te;)
      name          : 'A07'
      type          : 'Ljava/util/List;'
      access        : 0x0011 (PUBLIC FINAL)
    #8              : (in LX/08te;)
      name          : 'A08'
      type          : 'Ljava/util/List;'
      access        : 0x0011 (PUBLIC FINAL)
  Direct methods    -
    #0              : (in LX/08te;)
      name          : '<init>'
      type          : '(LX/03oR;LX/03s3;Ljava/lang/String;Ljava/lang/String;Ljava/util/ArrayList;Ljava/util/ArrayList;Ljava/util/List;Ljava/util/List;Ljava/util/List;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      method_idx    : 35864
      code          -
      registers     : 10
      ins           : 10
      outs          : 1
      insns size    : 22 16-bit code units

X.03oR._RELEVANT_METHOD_COUNT=1
===== X.03oR. RELEVANT DEF :: classes13.txt:1139064-1139425 :: X.03oR.A00 =====
678830:                                        |[678830] X.03oR.A00:(LX/03oR;)Ljava/lang/String;
678840: 390e 0600                              |0000: if-nez v14, 0006 // +0006
678844: 1b00 6b0c 0100                         |0002: const-string/jumbo v0, "null" // string@00010c6b
67884a: 1100                                   |0005: return-object v0
67884c: 7100 7731 0000                         |0006: invoke-static {}, LX/02LA;.A00:()LX/02LA; // method@3177
678852: 0c08                                   |0009: move-result-object v8
678854: 2207 9273                              |000a: new-instance v7, Ljava/lang/StringBuilder; // type@7392
678858: 7010 d3fb 0700                         |000c: invoke-direct {v7}, Ljava/lang/StringBuilder;.<init>:()V // method@fbd3
67885e: 1a00 6ffa                              |000f: const-string v0, "id=" // string@fa6f
678862: 6e20 e1fb 0700                         |0011: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678868: 54e0 7154                              |0014: iget-object v0, v14, LX/03oR;.A0Y:Ljava/lang/String; // field@5471
67886c: 6e20 e1fb 0700                         |0016: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678872: 1a00 cc04                              |0019: const-string v0, ", mimeType=" // string@04cc
678876: 6e20 e1fb 0700                         |001b: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
67887c: 54e0 7454                              |001e: iget-object v0, v14, LX/03oR;.A0b:Ljava/lang/String; // field@5474
678880: 6e20 e1fb 0700                         |0020: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678886: 54e1 7054                              |0023: iget-object v1, v14, LX/03oR;.A0X:Ljava/lang/String; // field@5470
67888a: 3801 0a00                              |0025: if-eqz v1, 002f // +000a
67888e: 1a00 5d03                              |0027: const-string v0, ", container=" // string@035d
678892: 6e20 e1fb 0700                         |0029: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678898: 6e20 e1fb 1700                         |002c: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
67889e: 52e1 5454                              |002f: iget v1, v14, LX/03oR;.A05:I // field@5454
6788a2: 12f6                                   |0031: const/4 v6, #int -1 // #ff
6788a4: 3261 0e00                              |0032: if-eq v1, v6, 0040 // +000e
6788a8: 1300 8d00                              |0034: const/16 v0, #int 141 // #8d
6788ac: 7110 68ad 0000                         |0036: invoke-static {v0}, LX/0BRB;.A00:(I)Ljava/lang/String; // method@ad68
6788b2: 0c00                                   |0039: move-result-object v0
6788b4: 6e20 e1fb 0700                         |003a: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
6788ba: 6e20 dcfb 1700                         |003d: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
6788c0: 54e1 6f54                              |0040: iget-object v1, v14, LX/03oR;.A0W:Ljava/lang/String; // field@546f
6788c4: 3801 0a00                              |0042: if-eqz v1, 004c // +000a
6788c8: 1a00 4c03                              |0044: const-string v0, ", codecs=" // string@034c
6788cc: 6e20 e1fb 0700                         |0046: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
6788d2: 6e20 e1fb 1700                         |0049: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
6788d8: 54e4 6c54                              |004c: iget-object v4, v14, LX/03oR;.A0T:Landroidx/media3/common/DrmInitData; // field@546c
6788dc: 3804 7a00                              |004e: if-eqz v4, 00c8 // +007a
6788e0: 2203 1774                              |0050: new-instance v3, Ljava/util/LinkedHashSet; // type@7417
6788e4: 7010 b5fd 0300                         |0052: invoke-direct {v3}, Ljava/util/LinkedHashSet;.<init>:()V // method@fdb5
6788ea: 1202                                   |0055: const/4 v2, #int 0 // #0
6788ec: 5240 ccc1                              |0056: iget v0, v4, Landroidx/media3/common/DrmInitData;.A00:I // field@c1cc
6788f0: 3502 5f00                              |0058: if-ge v2, v0, 00b7 // +005f
6788f4: 5440 cec1                              |005a: iget-object v0, v4, Landroidx/media3/common/DrmInitData;.A02:[Landroidx/media3/common/DrmInitData$SchemeData; // field@c1ce
6788f8: 4600 0002                              |005c: aget-object v0, v0, v2
6788fc: 5405 cac1                              |005e: iget-object v5, v0, Landroidx/media3/common/DrmInitData$SchemeData;.A02:Ljava/util/UUID; // field@c1ca
678900: 6200 9917                              |0060: sget-object v0, LX/00np;.A01:Ljava/util/UUID; // field@1799
678904: 6e20 7ffb 0500                         |0062: invoke-virtual {v5, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fb7f
67890a: 0a00                                   |0065: move-result v0
67890c: 3800 0a00                              |0066: if-eqz v0, 0070 // +000a
678910: 1a00 b8e4                              |0068: const-string v0, "cenc" // string@e4b8
678914: 6e20 e7fc 0300                         |006a: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
67891a: d802 0201                              |006d: add-int/lit8 v2, v2, #int 1 // #01
67891e: 28e7                                   |006f: goto 0056 // -0019
678920: 6200 9817                              |0070: sget-object v0, LX/00np;.A00:Ljava/util/UUID; // field@1798
678924: 6e20 7ffb 0500                         |0072: invoke-virtual {v5, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fb7f
67892a: 0a00                                   |0075: move-result v0
67892c: 3800 0500                              |0076: if-eqz v0, 007b // +0005
678930: 1a00 45e5                              |0078: const-string v0, "clearkey" // string@e545
678934: 28f0                                   |007a: goto 006a // -0010
678936: 6200 9a17                              |007b: sget-object v0, LX/00np;.A02:Ljava/util/UUID; // field@179a
67893a: 6e20 7ffb 0500                         |007d: invoke-virtual {v5, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fb7f
678940: 0a00                                   |0080: move-result v0
678942: 3800 0600                              |0081: if-eqz v0, 0087 // +0006
678946: 1b00 7412 0100                         |0083: const-string/jumbo v0, "playready" // string@00011274
67894c: 28e4                                   |0086: goto 006a // -001c
67894e: 6200 9c17                              |0087: sget-object v0, LX/00np;.A04:Ljava/util/UUID; // field@179c
678952: 6e20 7ffb 0500                         |0089: invoke-virtual {v5, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fb7f
678958: 0a00                                   |008c: move-result v0
67895a: 3800 0600                              |008d: if-eqz v0, 0093 // +0006
67895e: 1b00 2428 0100                         |008f: const-string/jumbo v0, "widevine" // string@00012824
678964: 28d8                                   |0092: goto 006a // -0028
678966: 6200 9b17                              |0093: sget-object v0, LX/00np;.A03:Ljava/util/UUID; // field@179b
67896a: 6e20 7ffb 0500                         |0095: invoke-virtual {v5, v0}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@fb7f
678970: 0a00                                   |0098: move-result v0
678972: 3800 0600                              |0099: if-eqz v0, 009f // +0006
678976: 1b00 3525 0100                         |009b: const-string/jumbo v0, "universal" // string@00012535
67897c: 28cc                                   |009e: goto 006a // -0034
67897e: 2201 9273                              |009f: new-instance v1, Ljava/lang/StringBuilder; // type@7392
678982: 7010 d3fb 0100                         |00a1: invoke-direct {v1}, Ljava/lang/StringBuilder;.<init>:()V // method@fbd3
678988: 1b00 3925 0100                         |00a4: const-string/jumbo v0, "unknown (" // string@00012539
67898e: 6e20 e1fb 0100                         |00a7: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678994: 6e20 e0fb 5100                         |00aa: invoke-virtual {v1, v5}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@fbe0
67899a: 1a00 9d02                              |00ad: const-string v0, ")" // string@029d
67899e: 6e20 e1fb 0100                         |00af: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
6789a4: 6e10 84fb 0100                         |00b2: invoke-virtual {v1}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@fb84
6789aa: 0c00                                   |00b5: move-result-object v0
6789ac: 28b4                                   |00b6: goto 006a // -004c
6789ae: 1a00 a003                              |00b7: const-string v0, ", drm=[" // string@03a0
6789b2: 6e20 e1fb 0700                         |00b9: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
6789b8: 6e10 ecfc 0300                         |00bc: invoke-virtual {v3}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@fcec
6789be: 0c00                                   |00bf: move-result-object v0
6789c0: 6e30 7b31 7800                         |00c0: invoke-virtual {v8, v7, v0}, LX/02LA;.A04:(Ljava/lang/StringBuilder;Ljava/util/Iterator;)V // method@317b
6789c6: 1300 5d00                              |00c3: const/16 v0, #int 93 // #5d
6789ca: 6e20 d9fb 0700                         |00c5: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(C)Ljava/lang/StringBuilder; // method@fbd9
6789d0: 52e2 6954                              |00c8: iget v2, v14, LX/03oR;.A0Q:I // field@5469
6789d4: 1b03 7728 0100                         |00ca: const-string/jumbo v3, "x" // string@00012877
6789da: 3262 1400                              |00cd: if-eq v2, v6, 00e1 // +0014
6789de: 52e1 5c54                              |00cf: iget v1, v14, LX/03oR;.A0D:I // field@545c
6789e2: 3261 1000                              |00d1: if-eq v1, v6, 00e1 // +0010
6789e6: 1a00 5b05                              |00d3: const-string v0, ", res=" // string@055b
6789ea: 6e20 e1fb 0700                         |00d5: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
6789f0: 6e20 dcfb 2700                         |00d8: invoke-virtual {v7, v2}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
6789f6: 6e20 e1fb 3700                         |00db: invoke-virtual {v7, v3}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
6789fc: 6e20 dcfb 1700                         |00de: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
678a02: 52e2 5954                              |00e1: iget v2, v14, LX/03oR;.A0A:I // field@5459
678a06: 3262 1400                              |00e3: if-eq v2, v6, 00f7 // +0014
678a0a: 52e1 5854                              |00e5: iget v1, v14, LX/03oR;.A09:I // field@5458
678a0e: 3261 1000                              |00e7: if-eq v1, v6, 00f7 // +0010
678a12: 1a00 8403                              |00e9: const-string v0, ", decRes=" // string@0384
678a16: 6e20 e1fb 0700                         |00eb: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678a1c: 6e20 dcfb 2700                         |00ee: invoke-virtual {v7, v2}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
678a22: 6e20 e1fb 3700                         |00f1: invoke-virtual {v7, v3}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678a28: 6e20 dcfb 1700                         |00f4: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
678a2e: 52e9 5154                              |00f7: iget v9, v14, LX/03oR;.A02:F // field@5451
678a32: 8994                                   |00f9: float-to-double v4, v9
678a34: 1902 f03f                              |00fa: const-wide/high16 v2, #long 4607182418800017408 // #3ff0
678a38: 180c fca9 f1d2 4d62 503f               |00fc: const-wide v12, #double 0.001 // #3f50624dd2f1a9fc
678a42: ac00 0402                              |0101: sub-double v0, v4, v2
678a46: 7140 57fb 1032                         |0103: invoke-static {v0, v1, v2, v3}, Ljava/lang/Math;.copySign:(DD)D // method@fb57
678a4c: 0b0a                                   |0106: move-result-wide v10
678a4e: 3000 0a0c                              |0107: cmpg-double v0, v10, v12
678a52: 3d00 1200                              |0109: if-lez v0, 011b // +0012
678a56: 2f00 0402                              |010b: cmpl-double v0, v4, v2
678a5a: 3800 0e00                              |010d: if-eqz v0, 011b // +000e
678a5e: 7120 11fb 5400                         |010f: invoke-static {v4, v5}, Ljava/lang/Double;.isNaN:(D)Z // method@fb11
678a64: 0a00                                   |0112: move-result v0
678a66: 3800 d801                              |0113: if-eqz v0, 02eb // +01d8
678a6a: 7120 11fb 3200                         |0115: invoke-static {v2, v3}, Ljava/lang/Double;.isNaN:(D)Z // method@fb11
678a70: 0a00                                   |0118: move-result v0
678a72: 3800 d201                              |0119: if-eqz v0, 02eb // +01d2
678a76: 54e4 6b54                              |011b: iget-object v4, v14, LX/03oR;.A0S:LX/00vX; // field@546b
678a7a: 3804 5000                              |011d: if-eqz v4, 016d // +0050
678a7e: 5243 7521                              |011f: iget v3, v4, LX/00vX;.A05:I // field@2175
678a82: 3263 bc01                              |0121: if-eq v3, v6, 02dd // +01bc
678a86: 5240 7121                              |0123: iget v0, v4, LX/00vX;.A01:I // field@2171
678a8a: 3260 b801                              |0125: if-eq v0, v6, 02dd // +01b8
678a8e: 1300 7a00                              |0127: const/16 v0, #int 122 // #7a
678a92: 7110 31ac 0000                         |0129: invoke-static {v0}, LX/0AqB;.A00:(I)Ljava/lang/String; // method@ac31
678a98: 0c00                                   |012c: move-result-object v0
678a9a: 6e20 e1fb 0700                         |012d: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678aa0: 5242 7321                              |0130: iget v2, v4, LX/00vX;.A03:I // field@2173
678aa4: 3262 a701                              |0132: if-eq v2, v6, 02d9 // +01a7
678aa8: 5241 7221                              |0134: iget v1, v4, LX/00vX;.A02:I // field@2172
678aac: 3261 a301                              |0136: if-eq v1, v6, 02d9 // +01a3
678ab0: 5240 7421                              |0138: iget v0, v4, LX/00vX;.A04:I // field@2174
678ab4: 3260 9f01                              |013a: if-eq v0, v6, 02d9 // +019f
678ab8: 7110 421e 0200                         |013c: invoke-static {v2}, LX/00vX;.A04:(I)Ljava/lang/String; // method@1e42
678abe: 0c02                                   |013f: move-result-object v2
678ac0: 7110 411e 0100                         |0140: invoke-static {v1}, LX/00vX;.A03:(I)Ljava/lang/String; // method@1e41
678ac6: 0c01                                   |0143: move-result-object v1
678ac8: 7110 431e 0000                         |0144: invoke-static {v0}, LX/00vX;.A05:(I)Ljava/lang/String; // method@1e43
678ace: 0c00                                   |0147: move-result-object v0
678ad0: 2430 1c77 1200                         |0148: filled-new-array {v2, v1, v0}, [Ljava/lang/Object; // type@771c
678ad6: 0c02                                   |014b: move-result-object v2
678ad8: 1a01 5802                              |014c: const-string v1, "%s/%s/%s" // string@0258
678adc: 6200 95d7                              |014e: sget-object v0, Ljava/util/Locale;.US:Ljava/util/Locale; // field@d795
678ae0: 7130 abfb 1002                         |0150: invoke-static {v0, v1, v2}, Ljava/lang/String;.format:(Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; // method@fbab
678ae6: 0c02                                   |0153: move-result-object v2
678ae8: 3263 0700                              |0154: if-eq v3, v6, 015b // +0007
678aec: 5241 7121                              |0156: iget v1, v4, LX/00vX;.A01:I // field@2171
678af0: 1210                                   |0158: const/4 v0, #int 1 // #1
678af2: 3361 0300                              |0159: if-ne v1, v6, 015c // +0003
678af6: 1200                                   |015b: const/4 v0, #int 0 // #0
678af8: 1a01 7d06                              |015c: const-string v1, "/" // string@067d
678afc: 3800 7701                              |015e: if-eqz v0, 02d5 // +0177
678b00: 5240 7121                              |0160: iget v0, v4, LX/00vX;.A01:I // field@2171
678b04: 7130 d401 3100                         |0162: invoke-static {v1, v3, v0}, LX/002b;.A0T:(Ljava/lang/String;II)Ljava/lang/String; // method@01d4
678b0a: 0c00                                   |0165: move-result-object v0
678b0c: 7130 e901 1200                         |0166: invoke-static {v2, v1, v0}, LX/002b;.A0q:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@01e9
678b12: 0c00                                   |0169: move-result-object v0
678b14: 6e20 e1fb 0700                         |016a: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678b1a: 52e1 5054                              |016d: iget v1, v14, LX/03oR;.A01:F // field@5450
678b1e: 1500 80bf                              |016f: const/high16 v0, #int -1082130432 // #bf80
678b22: 2d00 0100                              |0171: cmpl-float v0, v1, v0
678b26: 3800 0a00                              |0173: if-eqz v0, 017d // +000a
678b2a: 1a00 dd03                              |0175: const-string v0, ", fps=" // string@03dd
678b2e: 6e20 e1fb 0700                         |0177: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678b34: 6e20 dbfb 1700                         |017a: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(F)Ljava/lang/StringBuilder; // method@fbdb
678b3a: 52e1 5f54                              |017d: iget v1, v14, LX/03oR;.A0G:I // field@545f
678b3e: 3261 0a00                              |017f: if-eq v1, v6, 0189 // +000a
678b42: 1a00 b904                              |0181: const-string v0, ", maxSubLayers=" // string@04b9
678b46: 6e20 e1fb 0700                         |0183: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678b4c: 6e20 dcfb 1700                         |0186: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
678b52: 52e1 5554                              |0189: iget v1, v14, LX/03oR;.A06:I // field@5455
678b56: 3261 0a00                              |018b: if-eq v1, v6, 0195 // +000a
678b5a: 1a00 3f03                              |018d: const-string v0, ", channels=" // string@033f
678b5e: 6e20 e1fb 0700                         |018f: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678b64: 6e20 dcfb 1700                         |0192: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
678b6a: 52e1 6454                              |0195: iget v1, v14, LX/03oR;.A0L:I // field@5464
678b6e: 3261 0a00                              |0197: if-eq v1, v6, 01a1 // +000a
678b72: 1a00 6c05                              |0199: const-string v0, ", sample_rate=" // string@056c
678b76: 6e20 e1fb 0700                         |019b: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678b7c: 6e20 dcfb 1700                         |019e: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(I)Ljava/lang/StringBuilder; // method@fbdc
678b82: 54e1 7354                              |01a1: iget-object v1, v14, LX/03oR;.A0a:Ljava/lang/String; // field@5473
678b86: 3801 0a00                              |01a3: if-eqz v1, 01ad // +000a
678b8a: 1a00 7f04                              |01a5: const-string v0, ", language=" // string@047f
678b8e: 6e20 e1fb 0700                         |01a7: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678b94: 6e20 e1fb 1700                         |01aa: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678b9a: 54e3 7654                              |01ad: iget-object v3, v14, LX/03oR;.A0d:Ljava/util/List; // field@5476
678b9e: 7210 d4fd 0300                         |01af: invoke-interface {v3}, Ljava/util/List;.isEmpty:()Z // method@fdd4
678ba4: 0a00                                   |01b2: move-result v0
678ba6: 1a01 8fdb                              |01b3: const-string v1, "]" // string@db8f
678baa: 3900 1b00                              |01b5: if-nez v0, 01d0 // +001b
678bae: 1a00 7e04                              |01b7: const-string v0, ", labels=[" // string@047e
678bb2: 6e20 e1fb 0700                         |01b9: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678bb8: 1202                                   |01bc: const/4 v2, #int 0 // #0
678bba: 2200 da46                              |01bd: new-instance v0, LX/08wI; // type@46da
678bbe: 7020 099d 2000                         |01bf: invoke-direct {v0, v2}, LX/08wI;.<init>:(I)V // method@9d09
678bc4: 7120 fd9a 3000                         |01c2: invoke-static {v0, v3}, LX/08rp;.A02:(LX/09mg;Ljava/util/List;)Ljava/util/List; // method@9afd
678bca: 0c00                                   |01c5: move-result-object v0
678bcc: 7210 d5fd 0000                         |01c6: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@fdd5
678bd2: 0c00                                   |01c9: move-result-object v0
678bd4: 6e30 7b31 7800                         |01ca: invoke-virtual {v8, v7, v0}, LX/02LA;.A04:(Ljava/lang/StringBuilder;Ljava/util/Iterator;)V // method@317b
678bda: 6e20 e1fb 1700                         |01cd: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678be0: 52e3 6554                              |01d0: iget v3, v14, LX/03oR;.A0M:I // field@5465
678be4: 3803 3100                              |01d2: if-eqz v3, 0203 // +0031
678be8: 1a00 7805                              |01d4: const-string v0, ", selectionFlags=[" // string@0578
678bec: 6e20 e1fb 0700                         |01d6: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678bf2: 2202 0474                              |01d9: new-instance v2, Ljava/util/ArrayList; // type@7404
678bf6: 7010 1afd 0200                         |01db: invoke-direct {v2}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
678bfc: dd00 0304                              |01de: and-int/lit8 v0, v3, #int 4 // #04
678c00: 3800 0700                              |01e0: if-eqz v0, 01e7 // +0007
678c04: 1a00 3ae1                              |01e2: const-string v0, "auto" // string@e13a
678c08: 6e20 e7fc 0200                         |01e4: invoke-virtual {v2, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678c0e: dd00 0301                              |01e7: and-int/lit8 v0, v3, #int 1 // #01
678c12: 3800 0700                              |01e9: if-eqz v0, 01f0 // +0007
678c16: 1a00 03eb                              |01eb: const-string v0, "default" // string@eb03
678c1a: 6e20 e7fc 0200                         |01ed: invoke-virtual {v2, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678c20: dd00 0302                              |01f0: and-int/lit8 v0, v3, #int 2 // #02
678c24: 3800 0700                              |01f2: if-eqz v0, 01f9 // +0007
678c28: 1a00 e4f1                              |01f4: const-string v0, "forced" // string@f1e4
678c2c: 6e20 e7fc 0200                         |01f6: invoke-virtual {v2, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678c32: 6e10 ecfc 0200                         |01f9: invoke-virtual {v2}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@fcec
678c38: 0c00                                   |01fc: move-result-object v0
678c3a: 6e30 7b31 7800                         |01fd: invoke-virtual {v8, v7, v0}, LX/02LA;.A04:(Ljava/lang/StringBuilder;Ljava/util/Iterator;)V // method@317b
678c40: 6e20 e1fb 1700                         |0200: invoke-virtual {v7, v1}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678c46: 52e2 6254                              |0203: iget v2, v14, LX/03oR;.A0J:I // field@5462
678c4a: 3802 ae00                              |0205: if-eqz v2, 02b3 // +00ae
678c4e: 1a00 6405                              |0207: const-string v0, ", roleFlags=[" // string@0564
678c52: 6e20 e1fb 0700                         |0209: invoke-virtual {v7, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@fbe1
678c58: 2203 0474                              |020c: new-instance v3, Ljava/util/ArrayList; // type@7404
678c5c: 7010 1afd 0300                         |020e: invoke-direct {v3}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
678c62: dd00 0201                              |0211: and-int/lit8 v0, v2, #int 1 // #01
678c66: 3800 0800                              |0213: if-eqz v0, 021b // +0008
678c6a: 1b00 3407 0100                         |0215: const-string/jumbo v0, "main" // string@00010734
678c70: 6e20 e7fc 0300                         |0218: invoke-virtual {v3, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
678c76: dd00 0202                              |021b: and-int/lit8 v0, v2, #int 2 // #02
