Instagram 439 HDR color selector exact trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_0kzV_A00_CALLER_COUNT=0
HDR_COLOR_STRING_OWNER_COUNT=163
===== HDR/COLOR STRING OWNER :: classes10.txt:194593-194682 :: X.0RtI.HKb =====
569808:                                        |[569808] X.0RtI.HKb:(LX/0lrO;LX/0xem;)V
508192: 7210 0ff5 0e00                         |00c5: invoke-interface {v14}, Ljava/util/List;.clear:()V // method@f50f
508198: 549d 683d                              |00c8: iget-object v13, v9, LX/0dQ0;.A08:Ljava/util/Map; // field@3d68
50819c: 7210 32f5 0d00                         |00ca: invoke-interface {v13}, Ljava/util/Map;.clear:()V // method@f532
5081a2: 549c 653d                              |00cd: iget-object v12, v9, LX/0dQ0;.A05:Ljava/util/List; // field@3d65
5081a6: 7210 0ff5 0c00                         |00cf: invoke-interface {v12}, Ljava/util/List;.clear:()V // method@f50f
5081ac: 549b 673d                              |00d2: iget-object v11, v9, LX/0dQ0;.A07:Ljava/util/Map; // field@3d67
5081b0: 7210 32f5 0b00                         |00d4: invoke-interface {v11}, Ljava/util/Map;.clear:()V // method@f532
5081b6: 549a 643d                              |00d7: iget-object v10, v9, LX/0dQ0;.A04:Ljava/util/List; // field@3d64
5081ba: 7210 0ff5 0a00                         |00d9: invoke-interface {v10}, Ljava/util/List;.clear:()V // method@f50f
5081c0: 7801 16f5 1200                         |00dc: invoke-interface/range {v18}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@f516
5081c6: 0c10                                   |00df: move-result-object v16
5081c8: 7801 f2f4 1000                         |00e0: invoke-interface/range {v16}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
5081ce: 0a00                                   |00e3: move-result v0
5081d0: 3800 5b00                              |00e4: if-eqz v0, 013f // +005b
5081d4: 7801 f3f4 1000                         |00e6: invoke-interface/range {v16}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
5081da: 0c02                                   |00e9: move-result-object v2
5081dc: 1f02 6330                              |00ea: check-cast v2, LX/0lOe; // type@3063
5081e0: 5421 1a6b                              |00ec: iget-object v1, v2, LX/0lOe;.A05:LX/0cHK; // field@6b1a
5081e4: 7220 36f5 1f00                         |00ee: invoke-interface {v15, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
5081ea: 0c00                                   |00f1: move-result-object v0
5081ec: 1f00 7a40                              |00f2: check-cast v0, Ljava/util/List; // type@407a
5081f0: 3900 0a00                              |00f4: if-nez v0, 00fe // +000a
5081f4: 2200 6540                              |00f6: new-instance v0, Ljava/util/ArrayList; // type@4065
5081f8: 7010 76f4 0000                         |00f8: invoke-direct {v0}, Ljava/util/ArrayList;.<init>:()V // method@f476
5081fe: 7230 3af5 1f00                         |00fb: invoke-interface {v15, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f53a
508204: 7220 0df5 2000                         |00fe: invoke-interface {v0, v2}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@f50d
50820a: 5421 186b                              |0101: iget-object v1, v2, LX/0lOe;.A03:LX/0dlb; // field@6b18
50820e: 7220 36f5 1d00                         |0103: invoke-interface {v13, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
508214: 0c00                                   |0106: move-result-object v0
508216: 1f00 7a40                              |0107: check-cast v0, Ljava/util/List; // type@407a
50821a: 3900 0a00                              |0109: if-nez v0, 0113 // +000a
50821e: 2200 6540                              |010b: new-instance v0, Ljava/util/ArrayList; // type@4065
508222: 7010 76f4 0000                         |010d: invoke-direct {v0}, Ljava/util/ArrayList;.<init>:()V // method@f476
508228: 7230 3af5 1d00                         |0110: invoke-interface {v13, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f53a
50822e: 7220 0df5 2000                         |0113: invoke-interface {v0, v2}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@f50d
508234: 5421 166b                              |0116: iget-object v1, v2, LX/0lOe;.A01:LX/0cEe; // field@6b16
508238: 7220 36f5 1b00                         |0118: invoke-interface {v11, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f536
50823e: 0c00                                   |011b: move-result-object v0
508240: 1f00 7a40                              |011c: check-cast v0, Ljava/util/List; // type@407a
508244: 3900 0a00                              |011e: if-nez v0, 0128 // +000a
508248: 2200 6540                              |0120: new-instance v0, Ljava/util/ArrayList; // type@4065
50824c: 7010 76f4 0000                         |0122: invoke-direct {v0}, Ljava/util/ArrayList;.<init>:()V // method@f476
508252: 7230 3af5 1b00                         |0125: invoke-interface {v11, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f53a
508258: 7220 0df5 2000                         |0128: invoke-interface {v0, v2}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@f50d
50825e: 28b5                                   |012b: goto 00e0 // -004b
508260: 2200 f831                              |012c: new-instance v0, LX/0mHs; // type@31f8
508264: 7030 2bae a002                         |012e: invoke-direct {v0, v10, v2}, LX/0mHs;.<init>:(LX/0kzV;[Ljava/lang/String;)V // method@ae2b
50826a: 6e20 40c6 0100                         |0131: invoke-virtual {v1, v0}, Landroid/view/View;.post:(Ljava/lang/Runnable;)Z // method@c640
508270: 2886                                   |0134: goto 00ba // -007a
508272: 2430 6a43 c20b                         |0135: filled-new-array {v2, v12, v11}, [Ljava/lang/String; // type@436a
508278: 0c02                                   |0138: move-result-object v2
50827a: 2900 76ff                              |0139: goto/16 00af // -008a
50827e: 1a0b 9a6b                              |013b: const-string v11, "SDR" // string@6b9a
508282: 2900 5aff                              |013d: goto/16 0097 // -00a6
508286: 7210 39f5 0f00                         |013f: invoke-interface {v15}, Ljava/util/Map;.keySet:()Ljava/util/Set; // method@f539
50828c: 0c00                                   |0142: move-result-object v0
50828e: 2202 6540                              |0143: new-instance v2, Ljava/util/ArrayList; // type@4065
508292: 7020 78f4 0200                         |0145: invoke-direct {v2, v0}, Ljava/util/ArrayList;.<init>:(Ljava/util/Collection;)V // method@f478
508298: 1301 0d00                              |0148: const/16 v1, #int 13 // #d
50829c: 2200 1d0d                              |014a: new-instance v0, LX/0G97; // type@0d1d
5082a0: 7020 ce12 1000                         |014c: invoke-direct {v0, v1}, LX/0G97;.<init>:(I)V // method@12ce
5082a6: 7120 cbf4 0200                         |014f: invoke-static {v2, v0}, Ljava/util/Collections;.sort:(Ljava/util/List;Ljava/util/Comparator;)V // method@f4cb
5082ac: 6e10 48f4 0200                         |0152: invoke-virtual {v2}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@f448
5082b2: 0c0f                                   |0155: move-result-object v15
5082b4: 7210 f2f4 0f00                         |0156: invoke-interface {v15}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
5082ba: 0a00                                   |0159: move-result v0
5082bc: 3800 1500                              |015a: if-eqz v0, 016f // +0015
5082c0: 7210 f3f4 0f00                         |015c: invoke-interface {v15}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
5082c6: 0c02                                   |015f: move-result-object v2
5082c8: 1f02 b720                              |0160: check-cast v2, LX/0cHK; // type@20b7
5082cc: 7120 4585 2200                         |0162: invoke-static {v2, v2}, LX/0edJ;.A00:(LX/0cHK;LX/0cHK;)Ljava/lang/String; // method@8545
5082d2: 0c01                                   |0165: move-result-object v1
5082d4: 5490 6b3d                              |0166: iget-object v0, v9, LX/0dQ0;.A0B:Ljava/util/Map; // field@3d6b
5082d8: 7230 3af5 1002                         |0168: invoke-interface {v0, v1, v2}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f53a
5082de: 7220 0df5 1e00                         |016b: invoke-interface {v14, v1}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@f50d
5082e4: 28e8                                   |016e: goto 0156 // -0018
5082e6: 7210 39f5 0d00                         |016f: invoke-interface {v13}, Ljava/util/Map;.keySet:()Ljava/util/Set; // method@f539
5082ec: 0c00                                   |0172: move-result-object v0
5082ee: 2202 6540                              |0173: new-instance v2, Ljava/util/ArrayList; // type@4065
5082f2: 7020 78f4 0200                         |0175: invoke-direct {v2, v0}, Ljava/util/ArrayList;.<init>:(Ljava/util/Collection;)V // method@f478
5082f8: 1301 0e00                              |0178: const/16 v1, #int 14 // #e
5082fc: 2200 1d0d                              |017a: new-instance v0, LX/0G97; // type@0d1d
508300: 7020 ce12 1000                         |017c: invoke-direct {v0, v1}, LX/0G97;.<init>:(I)V // method@12ce
508306: 7120 cbf4 0200                         |017f: invoke-static {v2, v0}, Ljava/util/Collections;.sort:(Ljava/util/List;Ljava/util/Comparator;)V // method@f4cb
50830c: 6e10 48f4 0200                         |0182: invoke-virtual {v2}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@f448
508312: 0c0d                                   |0185: move-result-object v13
508314: 7210 f2f4 0d00                         |0186: invoke-interface {v13}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
50831a: 0a00                                   |0189: move-result v0
50831c: 3800 2f00                              |018a: if-eqz v0, 01b9 // +002f
508320: 7210 f3f4 0d00                         |018c: invoke-interface {v13}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
508326: 0c02                                   |018f: move-result-object v2
508328: 1f02 9f23                              |0190: check-cast v2, LX/0dlb; // type@239f
50832c: 5420 5340                              |0192: iget-object v0, v2, LX/0dlb;.A02:LX/0cEj; // field@4053
508330: 6e10 aef2 0000                         |0194: invoke-virtual {v0}, Ljava/lang/Enum;.ordinal:()I // method@f2ae
508336: 0a01                                   |0197: move-result v1
508338: 3801 1300                              |0198: if-eqz v1, 01ab // +0013
50833c: 1210                                   |019a: const/4 v0, #int 1 // #1
50833e: 3201 0d00                              |019b: if-eq v1, v0, 01a8 // +000d
508342: 1220                                   |019d: const/4 v0, #int 2 // #2
508344: 3201 1000                              |019e: if-eq v1, v0, 01ae // +0010
508348: 1a01 4c6f                              |01a0: const-string v1, "Unknown fps" // string@6f4c
50834c: 2200 0c40                              |01a2: new-instance v0, Ljava/lang/RuntimeException; // type@400c
508350: 7020 1ef3 1000                         |01a4: invoke-direct {v0, v1}, Ljava/lang/RuntimeException;.<init>:(Ljava/lang/String;)V // method@f31e
508356: 2700                                   |01a7: throw v0
508358: 1a01 9305                              |01a8: const-string v1, "30" // string@0593
50835c: 2806                                   |01aa: goto 01b0 // +0006
50835e: 1a01 9005                              |01ab: const-string v1, "24" // string@0590
508362: 2803                                   |01ad: goto 01b0 // +0003
508364: 1a01 aa05                              |01ae: const-string v1, "60" // string@05aa
508368: 5490 6a3d                              |01b0: iget-object v0, v9, LX/0dQ0;.A0A:Ljava/util/Map; // field@3d6a
50836c: 7230 3af5 1002                         |01b2: invoke-interface {v0, v1, v2}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f53a
508372: 7220 0df5 1c00                         |01b5: invoke-interface {v12, v1}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@f50d
508378: 28ce                                   |01b8: goto 0186 // -0032
50837a: 7210 39f5 0b00                         |01b9: invoke-interface {v11}, Ljava/util/Map;.keySet:()Ljava/util/Set; // method@f539
508380: 0c00                                   |01bc: move-result-object v0
508382: 2202 6540                              |01bd: new-instance v2, Ljava/util/ArrayList; // type@4065
508386: 7020 78f4 0200                         |01bf: invoke-direct {v2, v0}, Ljava/util/ArrayList;.<init>:(Ljava/util/Collection;)V // method@f478
50838c: 1301 0f00                              |01c2: const/16 v1, #int 15 // #f
508390: 2200 1d0d                              |01c4: new-instance v0, LX/0G97; // type@0d1d
508394: 7020 ce12 1000                         |01c6: invoke-direct {v0, v1}, LX/0G97;.<init>:(I)V // method@12ce
50839a: 7120 cbf4 0200                         |01c9: invoke-static {v2, v0}, Ljava/util/Collections;.sort:(Ljava/util/List;Ljava/util/Comparator;)V // method@f4cb
5083a0: 6e10 48f4 0200                         |01cc: invoke-virtual {v2}, Ljava/util/AbstractCollection;.iterator:()Ljava/util/Iterator; // method@f448
5083a6: 0c0b                                   |01cf: move-result-object v11
5083a8: 7210 f2f4 0b00                         |01d0: invoke-interface {v11}, Ljava/util/Iterator;.hasNext:()Z // method@f4f2
5083ae: 0a00                                   |01d3: move-result v0
5083b0: 3800 2700                              |01d4: if-eqz v0, 01fb // +0027
5083b4: 7210 f3f4 0b00                         |01d6: invoke-interface {v11}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@f4f3
5083ba: 0c02                                   |01d9: move-result-object v2
5083bc: 1f02 8f20                              |01da: check-cast v2, LX/0cEe; // type@208f
5083c0: 6e10 aef2 0200                         |01dc: invoke-virtual {v2}, Ljava/lang/Enum;.ordinal:()I // method@f2ae
5083c6: 0a01                                   |01df: move-result v1
5083c8: 3801 0d00                              |01e0: if-eqz v1, 01ed // +000d
5083cc: 1210                                   |01e2: const/4 v0, #int 1 // #1
5083ce: 3201 0d00                              |01e3: if-eq v1, v0, 01f0 // +000d
5083d2: 1a01 456f                              |01e5: const-string v1, "Unknown color-space" // string@6f45
5083d6: 2200 0c40                              |01e7: new-instance v0, Ljava/lang/RuntimeException; // type@400c
5083da: 7020 1ef3 1000                         |01e9: invoke-direct {v0, v1}, Ljava/lang/RuntimeException;.<init>:(Ljava/lang/String;)V // method@f31e
5083e0: 2700                                   |01ec: throw v0
5083e2: 1a01 9a6b                              |01ed: const-string v1, "SDR" // string@6b9a
5083e6: 2803                                   |01ef: goto 01f2 // +0003
5083e8: 1a01 6220                              |01f0: const-string v1, "HDR" // string@2062
5083ec: 5490 693d                              |01f2: iget-object v0, v9, LX/0dQ0;.A09:Ljava/util/Map; // field@3d69
5083f0: 7230 3af5 1002                         |01f4: invoke-interface {v0, v1, v2}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f53a
5083f6: 7220 0df5 1a00                         |01f7: invoke-interface {v10, v1}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@f50d
5083fc: 28d6                                   |01fa: goto 01d0 // -002a
5083fe: d803 0301                              |01fb: add-int/lit8 v3, v3, #int 1 // #01
508402: 2900 3ffe                              |01fd: goto/16 003c // -01c1
508406: d804 0401                              |01ff: add-int/lit8 v4, v4, #int 1 // #01
50840a: 2900 12fe                              |0201: goto/16 0013 // -01ee
50840e: 0e00                                   |0203: return-void
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #7946 header:
class_idx           : 12946
access_flags        : 17 (0x0011)
superclass_idx      : 16391
interfaces_off      : 1548240 (0x179fd0)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 6724753 (0x669c91)
static_fields_size  : 0
instance_fields_size: 7
direct_methods_size : 1
virtual_methods_size: 1

Class #7946            -
  Class descriptor  : 'LX/0mPC;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Ljava/lang/Runnable;'
  Static fields     -
  Instance fields   -
    #0              : (in LX/0mPC;)
      name          : 'A00'
      type          : 'I'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #1              : (in LX/0mPC;)
      name          : 'A01'
      type          : 'LX/0nPi;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #2              : (in LX/0mPC;)
      name          : 'A02'
      type          : 'LX/0cHL;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #3              : (in LX/0mPC;)
      name          : 'A03'
      type          : 'LX/03GN;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #4              : (in LX/0mPC;)
      name          : 'A04'
      type          : 'LX/0nSm;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #5              : (in LX/0mPC;)
      name          : 'A05'
      type          : 'Ljava/lang/String;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #6              : (in LX/0mPC;)
      name          : 'A06'
      type          : '[B'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in LX/0mPC;)
      name          : '<init>'
      type          : '(LX/0nPi;LX/0cHL;LX/03GN;LX/0nSm;Ljava/lang/String;[BI)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      method_idx    : 44893
      code          -
      registers     : 8
      ins           : 8
      outs          : 1
      insns size    : 18 16-bit code units

===== HDR/COLOR STRING OWNER :: classes12.txt:1843463-1843521 :: X.0mwU.A0w =====
57ea74:                                        |[57ea74] X.0mwU.A0w:(LX/00QI;)V
57ea84: 5580 9374                              |0000: iget-boolean v0, v8, LX/0mwU;.A0d:Z // field@7493
57ea88: 3800 3900                              |0002: if-eqz v0, 003b // +0039
57ea8c: 5497 a300                              |0004: iget-object v7, v9, LX/00QI;.A03:Ljava/nio/ByteBuffer; // field@00a3
57ea90: 7110 c10c 0700                         |0006: invoke-static {v7}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
57ea96: 6e10 edf3 0700                         |0009: invoke-virtual {v7}, Ljava/nio/Buffer;.remaining:()I // method@f3ed
57ea9c: 0a01                                   |000c: move-result v1
57ea9e: 1270                                   |000d: const/4 v0, #int 7 // #7
57eaa0: 3401 2d00                              |000e: if-lt v1, v0, 003b // +002d
57eaa4: 6e10 f6f3 0700                         |0010: invoke-virtual {v7}, Ljava/nio/ByteBuffer;.get:()B // method@f3f6
57eaaa: 0a06                                   |0013: move-result v6
57eaac: 6e10 fff3 0700                         |0014: invoke-virtual {v7}, Ljava/nio/ByteBuffer;.getShort:()S // method@f3ff
57eab2: 0a05                                   |0017: move-result v5
57eab4: 6e10 fff3 0700                         |0018: invoke-virtual {v7}, Ljava/nio/ByteBuffer;.getShort:()S // method@f3ff
57eaba: 0a04                                   |001b: move-result v4
57eabc: 6e10 f6f3 0700                         |001c: invoke-virtual {v7}, Ljava/nio/ByteBuffer;.get:()B // method@f3f6
57eac2: 0a03                                   |001f: move-result v3
57eac4: 6e10 f6f3 0700                         |0020: invoke-virtual {v7}, Ljava/nio/ByteBuffer;.get:()B // method@f3f6
57eaca: 0a02                                   |0023: move-result v2
57eacc: 1201                                   |0024: const/4 v1, #int 0 // #0
57eace: 6e20 ecf3 1700                         |0025: invoke-virtual {v7, v1}, Ljava/nio/Buffer;.position:(I)Ljava/nio/Buffer; // method@f3ec
57ead4: 1300 b5ff                              |0028: const/16 v0, #int -75 // #ffb5
57ead8: 3306 1100                              |002a: if-ne v6, v0, 003b // +0011
57eadc: 1300 3c00                              |002c: const/16 v0, #int 60 // #3c
57eae0: 3305 0d00                              |002e: if-ne v5, v0, 003b // +000d
57eae4: 1210                                   |0030: const/4 v0, #int 1 // #1
57eae6: 3304 0a00                              |0031: if-ne v4, v0, 003b // +000a
57eaea: 1240                                   |0033: const/4 v0, #int 4 // #4
57eaec: 3303 0700                              |0034: if-ne v3, v0, 003b // +0007
57eaf0: 3802 0600                              |0036: if-eqz v2, 003c // +0006
57eaf4: 1210                                   |0038: const/4 v0, #int 1 // #1
57eaf6: 3202 0300                              |0039: if-eq v2, v0, 003c // +0003
57eafa: 0e00                                   |003b: return-void
57eafc: 6e10 edf3 0700                         |003c: invoke-virtual {v7}, Ljava/nio/Buffer;.remaining:()I // method@f3ed
57eb02: 0a00                                   |003f: move-result v0
57eb04: 2303 ab41                              |0040: new-array v3, v0, [B // type@41ab
57eb08: 6e20 f8f3 3700                         |0042: invoke-virtual {v7, v3}, Ljava/nio/ByteBuffer;.get:([B)Ljava/nio/ByteBuffer; // method@f3f8
57eb0e: 6e20 ecf3 1700                         |0045: invoke-virtual {v7, v1}, Ljava/nio/Buffer;.position:(I)Ljava/nio/Buffer; // method@f3ec
57eb14: 5482 2209                              |0048: iget-object v2, v8, LX/08EU;.A0K:LX/0Onr; // field@0922
57eb18: 2201 1d39                              |004a: new-instance v1, Landroid/os/Bundle; // type@391d
57eb1c: 7010 bdc3 0100                         |004c: invoke-direct {v1}, Landroid/os/Bundle;.<init>:()V // method@c3bd
57eb22: 1a00 ac88                              |004f: const-string v0, "hdr10-plus-info" // string@88ac
57eb26: 6e30 c8c3 0103                         |0051: invoke-virtual {v1, v0, v3}, Landroid/os/Bundle;.putByteArray:(Ljava/lang/String;[B)V // method@c3c8
57eb2c: 7220 3916 1200                         |0054: invoke-interface {v2, v1}, LX/0Onr;.setParameters:(Landroid/os/Bundle;)V // method@1639
57eb32: 0e00                                   |0057: return-void
      catches       : (none)
      positions     :
      locals        :

    #21              : (in LX/0mwU;)
      name          : 'A0x'
      type          : '(LX/00QI;)V'
      access        : 0x0001 (PUBLIC)
      method_idx    : 45871
      code          -
      registers     : 3
      ins           : 2
      outs          : 0
      insns size    : 11 16-bit code units

===== HDR/COLOR STRING OWNER :: classes13.txt:146286-146659 :: X.00KC.GPx =====
421370:                                        |[421370] X.00KC.GPx:(LX/04sT;Ljava/util/Map;JJ)V
421380: 1200                                   |0000: const/4 v0, #int 0 // #0
421382: 0806 2c00                              |0001: move-object/from16 v6, v44
421386: 7120 cc5d 0600                         |0003: invoke-static {v6, v0}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@5dcc
42138c: 1230                                   |0006: const/4 v0, #int 3 // #3
42138e: 080b 2d00                              |0007: move-object/from16 v11, v45
421392: 7120 cc5d 0b00                         |0009: invoke-static {v11, v0}, LX/04l9;.A0j:(Ljava/lang/Object;I)V // method@5dcc
421398: 0807 2b00                              |000c: move-object/from16 v7, v43
42139c: 5471 d708                              |000e: iget-object v1, v7, LX/00KC;.A02:LX/02tU; // field@08d7
4213a0: 1a05 33fb                              |0010: const-string v5, "ig_media_upload_success" // string@fb33
4213a4: 5410 2a3f                              |0012: iget-object v0, v1, LX/02tU;.A01:LX/02tV; // field@3f2a
4213a8: 6e30 263b 0105                         |0014: invoke-virtual {v1, v0, v5}, LX/02tU;.A03:(LX/02tV;Ljava/lang/String;)LX/00vv; // method@3b26
4213ae: 0c04                                   |0017: move-result-object v4
4213b0: 7210 5c1e 0400                         |0018: invoke-interface {v4}, LX/00vv;.isSampled:()Z // method@1e5c
4213b6: 0a00                                   |001b: move-result v0
4213b8: 1203                                   |001c: const/4 v3, #int 0 // #0
4213ba: 3800 5c02                              |001d: if-eqz v0, 0279 // +025c
4213be: 5479 d508                              |001f: iget-object v9, v7, LX/00KC;.A00:Landroid/content/Context; // field@08d5
4213c2: 5478 d808                              |0021: iget-object v8, v7, LX/00KC;.A03:Lcom/instagram/common/session/UserSession; // field@08d8
4213c6: 2202 8154                              |0023: new-instance v2, LX/0Esx; // type@5481
4213ca: 7040 27b1 9268                         |0025: invoke-direct {v2, v9, v8, v6}, LX/0Esx;.<init>:(Landroid/content/Context;Lcom/instagram/common/session/UserSession;LX/04sT;)V // method@b127
4213d0: 6e10 36b1 0200                         |0028: invoke-virtual {v2}, LX/0Esx;.A0I:()Ljava/util/LinkedHashMap; // method@b136
4213d6: 0c01                                   |002b: move-result-object v1
4213d8: 160c 0000                              |002c: const-wide/16 v12, #int 0 // #0
4213dc: 3100 2e0c                              |002e: cmp-long v0, v46, v12
4213e0: 3d00 0c00                              |0030: if-lez v0, 003c // +000c
4213e4: 1b0a d925 0100                         |0032: const-string/jumbo v10, "upload_speed_bps" // string@000125d9
4213ea: 7702 ccfb 2e00                         |0035: invoke-static/range {v46, v47}, Ljava/lang/String;.valueOf:(J)Ljava/lang/String; // method@fbcc
4213f0: 0c00                                   |0038: move-result-object v0
4213f2: 6e30 06fd a100                         |0039: invoke-virtual {v1, v10, v0}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
4213f8: 3100 300c                              |003c: cmp-long v0, v48, v12
4213fc: 3d00 0c00                              |003e: if-lez v0, 004a // +000c
421400: 1b0a dd25 0100                         |0040: const-string/jumbo v10, "uploaded_bytes" // string@000125dd
421406: 7702 ccfb 3000                         |0043: invoke-static/range {v48, v49}, Ljava/lang/String;.valueOf:(J)Ljava/lang/String; // method@fbcc
42140c: 0c00                                   |0046: move-result-object v0
42140e: 6e30 06fd a100                         |0047: invoke-virtual {v1, v10, v0}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
421414: 6e20 07fd b100                         |004a: invoke-virtual {v1, v11}, Ljava/util/AbstractMap;.putAll:(Ljava/util/Map;)V // method@fd07
42141a: 600a 2bc0                              |004d: sget v10, Landroid/os/Build$VERSION;.SDK_INT:I // field@c02b
42141e: 1300 2200                              |004f: const/16 v0, #int 34 // #22
421422: 340a 6600                              |0051: if-lt v10, v0, 00b7 // +0066
421426: 546a 1669                              |0053: iget-object v10, v6, LX/04sT;.A10:LX/03iD; // field@6916
42142a: 6200 a24f                              |0055: sget-object v0, LX/03iD;.A0V:LX/03iD; // field@4fa2
42142e: 330a 6000                              |0057: if-ne v10, v0, 00b7 // +0060
421432: 546a 096a                              |0059: iget-object v10, v6, LX/04sT;.A4v:Ljava/lang/String; // field@6a09
421436: 546d 006a                              |005b: iget-object v13, v6, LX/04sT;.A4m:Ljava/lang/String; // field@6a00
42143a: 620b e9b7                              |005d: sget-object v11, LX/0QLx;.A00:LX/0QLx; // field@b7e9
42143e: 6e20 dfb7 ab00                         |005f: invoke-virtual {v11, v10}, LX/0QLx;.A01:(Ljava/lang/String;)Ljava/util/HashMap; // method@b7df
421444: 0c00                                   |0062: move-result-object v0
421446: 6e20 07fd 0100                         |0063: invoke-virtual {v1, v0}, Ljava/util/AbstractMap;.putAll:(Ljava/util/Map;)V // method@fd07
42144c: 1a0c 0000                              |0066: const-string v12, "" // string@0000
421450: 6e20 e0b7 ab00                         |0068: invoke-virtual {v11, v10}, LX/0QLx;.A02:(Ljava/lang/String;)Z // method@b7e0
421456: 0a00                                   |006b: move-result v0
421458: 7120 0a02 0c00                         |006c: invoke-static {v12, v0}, LX/002b;.A1c:(Ljava/lang/String;Z)Ljava/lang/String; // method@020a
42145e: 0c0a                                   |006f: move-result-object v10
421460: 1b00 d210 0100                         |0070: const-string/jumbo v0, "original_is_hdr" // string@000110d2
421466: 6e30 06fd 010a                         |0073: invoke-virtual {v1, v0, v10}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
42146c: 6e20 e0b7 db00                         |0076: invoke-virtual {v11, v13}, LX/0QLx;.A02:(Ljava/lang/String;)Z // method@b7e0
421472: 0a00                                   |0079: move-result v0
421474: 7120 0a02 0c00                         |007a: invoke-static {v12, v0}, LX/002b;.A1c:(Ljava/lang/String;Z)Ljava/lang/String; // method@020a
42147a: 0c0a                                   |007d: move-result-object v10
42147c: 1b00 0418 0100                         |007e: const-string/jumbo v0, "result_is_hdr" // string@00011804
421482: 6e30 06fd 010a                         |0081: invoke-virtual {v1, v0, v10}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@fd06
421488: 5460 eb69                              |0084: iget-object v0, v6, LX/04sT;.A4R:Ljava/lang/String; // field@69eb
42148c: 121b                                   |0086: const/4 v11, #int 1 // #1
42148e: 1311 0000                              |0087: const/16 v17, #int 0 // #0
421492: 3800 0400                              |0089: if-eqz v0, 008d // +0004
421496: 1311 0100                              |008b: const/16 v17, #int 1 // #1
42149a: 546a 0e69                              |008d: iget-object v10, v6, LX/04sT;.A0s:LX/05Wz; // field@690e
42149e: 380a 6702                              |008f: if-eqz v10, 02f6 // +0267
