===== classes12.txt LX/0hTo;->A00 targets=['video_decoder_hdr_supported'] line=1264961 =====
STRINGS: video_avc_software_encoder_max_instances | video_avc_hardware_encoder_supported | video_avc_hardware_encoder_max_instances | video_hevc_software_decoder_supported | video_hevc_software_decoder_max_instances | video_hevc_hardware_decoder_supported | video_hevc_hardware_decoder_max_instances | video_hevc_software_encoder_supported | video_hevc_software_encoder_max_instances | video_hevc_hardware_encoder_supported | video_hevc_hardware_encoder_max_instances | video_av1_software_decoder_supported | video_av1_software_decoder_max_instances | video_av1_hardware_decoder_supported | video_av1_hardware_decoder_max_instances | video_av1_software_encoder_supported | video_av1_software_encoder_max_instances | video_av1_hardware_encoder_supported | video_av1_hardware_encoder_max_instances | video_vp9_software_decoder_supported | video_vp9_software_decoder_max_instances | video_vp9_hardware_decoder_supported | video_vp9_hardware_decoder_max_instances | video_vp9_software_encoder_supported | video_vp9_software_encoder_max_instances | video_vp9_hardware_encoder_supported | video_vp9_hardware_encoder_max_instances | video_decoder_hdr_supported | video_encoder_hdr_supported | omx.google. | omx.ffmpeg. | omx.sec. | .sw. | c2.android. | c2.google. | omx. | c2.
4d7e42: 0200 2800                              |01f9: move/from16 v0, v40
24aba0: 7030 ae86 1500                         |0388: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24aba6: 6979 6b55                              |038b: sput-object v121, LX/0hkS;.A3L:LX/0fKx; // field@556b
24abaa: 1301 4700                              |038d: const/16 v1, #int 71 // #47
24abae: 1a00 3fa1                              |038f: const-string v0, "video_decoder_hdr_supported" // string@a13f
24abb2: 2277 2e26                              |0391: new-instance v119, LX/0fKx; // type@262e
24abb6: 0805 7700                              |0393: move-object/from16 v5, v119
24abba: 7030 ae86 1500                         |0395: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24abc0: 6977 5f55                              |0398: sput-object v119, LX/0hkS;.A39:LX/0fKx; // field@555f
24abc4: 1301 4800                              |039a: const/16 v1, #int 72 // #48
24abc8: 1a00 41a1                              |039c: const-string v0, "video_encoder_hdr_supported" // string@a141
24abcc: 2276 2e26                              |039e: new-instance v118, LX/0fKx; // type@262e
24abd0: 0805 7600                              |03a0: move-object/from16 v5, v118
24abd4: 7030 ae86 1500                         |03a2: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24abda: 6976 6055                              |03a5: sput-object v118, LX/0hkS;.A3A:LX/0fKx; // field@5560
24abde: 1301 4a00                              |03a7: const/16 v1, #int 74 // #4a
24abe2: 1a00 c57b                              |03a9: const-string v0, "camera_front_sensor_resolution" // string@7bc5
24abe6: 2274 2e26                              |03ab: new-instance v116, LX/0fKx; // type@262e
24abea: 0805 7400                              |03ad: move-object/from16 v5, v116
24abee: 7030 ae86 1500                         |03af: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24abf4: 6974 2655                              |03b2: sput-object v116, LX/0hkS;.A2E:LX/0fKx; // field@5526
24abf8: 1301 4900                              |03b4: const/16 v1, #int 73 // #49
24abfc: 1a00 7e7b                              |03b6: const-string v0, "camera_back_sensor_resolution" // string@7b7e
24ac00: 2273 2e26                              |03b8: new-instance v115, LX/0fKx; // type@262e
24ac04: 0805 7300                              |03ba: move-object/from16 v5, v115
24ac08: 7030 ae86 1500                         |03bc: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ac0e: 6973 df54                              |03bf: sput-object v115, LX/0hkS;.A15:LX/0fKx; // field@54df
24ac12: 1301 4c00                              |03c1: const/16 v1, #int 76 // #4c
24ac16: 1a00 c47b                              |03c3: const-string v0, "camera_front_sensor_physical_size_mm" // string@7bc4
24ac1a: 2271 2e26                              |03c5: new-instance v113, LX/0fKx; // type@262e
24ac1e: 0805 7100                              |03c7: move-object/from16 v5, v113
24ac22: 7030 ae86 1500                         |03c9: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ac28: 6971 2555                              |03cc: sput-object v113, LX/0hkS;.A2D:LX/0fKx; // field@5525
24ac2c: 1301 4b00                              |03ce: const/16 v1, #int 75 // #4b
24ac30: 1a00 7d7b                              |03d0: const-string v0, "camera_back_sensor_physical_size_mm" // string@7b7d
24ac34: 2270 2e26                              |03d2: new-instance v112, LX/0fKx; // type@262e
24ac38: 0805 7000                              |03d4: move-object/from16 v5, v112
24ac3c: 7030 ae86 1500                         |03d6: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ac42: 6970 de54                              |03d9: sput-object v112, LX/0hkS;.A14:LX/0fKx; // field@54de
24ac46: 1301 4d00                              |03db: const/16 v1, #int 77 // #4d
24ac4a: 1a00 ab7b                              |03dd: const-string v0, "camera_front_jpeg_photo_max_pixel_resolution" // string@7bab
24ac4e: 226d 2e26                              |03df: new-instance v109, LX/0fKx; // type@262e
24ac52: 0805 6d00                              |03e1: move-object/from16 v5, v109
24ac56: 7030 ae86 1500                         |03e3: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ac5c: 696d 0c55                              |03e6: sput-object v109, LX/0hkS;.A1o:LX/0fKx; // field@550c
24ac60: 1301 4e00                              |03e8: const/16 v1, #int 78 // #4e
24ac64: 1a00 647b                              |03ea: const-string v0, "camera_back_jpeg_photo_max_pixel_resolution" // string@7b64
24ac68: 226c 2e26                              |03ec: new-instance v108, LX/0fKx; // type@262e
24ac6c: 0805 6c00                              |03ee: move-object/from16 v5, v108
24ac70: 7030 ae86 1500                         |03f0: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ac76: 696c c554                              |03f3: sput-object v108, LX/0hkS;.A0f:LX/0fKx; // field@54c5
24ac7a: 1301 4f00                              |03f5: const/16 v1, #int 79 // #4f
24ac7e: 1a00 bf7b                              |03f7: const-string v0, "camera_front_raw_photo_max_pixel_resolution" // string@7bbf
24ac82: 226a 2e26                              |03f9: new-instance v106, LX/0fKx; // type@262e
24ac86: 0805 6a00                              |03fb: move-object/from16 v5, v106
24ac8a: 7030 ae86 1500                         |03fd: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ac90: 696a 2055                              |0400: sput-object v106, LX/0hkS;.A28:LX/0fKx; // field@5520
24ac94: 1301 5000                              |0402: const/16 v1, #int 80 // #50
24ac98: 1a00 787b                              |0404: const-string v0, "camera_back_raw_photo_max_pixel_resolution" // string@7b78
24ac9c: 2267 2e26                              |0406: new-instance v103, LX/0fKx; // type@262e
24aca0: 0805 6700                              |0408: move-object/from16 v5, v103
24aca4: 7030 ae86 1500                         |040a: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24acaa: 6967 d954                              |040d: sput-object v103, LX/0hkS;.A0z:LX/0fKx; // field@54d9
24acae: 1305 5100                              |040f: const/16 v5, #int 81 // #51
24acb2: 1a01 bd7b                              |0411: const-string v1, "camera_front_raw10_photo_max_pixel_resolution" // string@7bbd
24acb6: 2269 2e26                              |0413: new-instance v105, LX/0fKx; // type@262e
24acba: 0800 6900                              |0415: move-object/from16 v0, v105
24acbe: 7030 ae86 5001                         |0417: invoke-direct {v0, v5, v1}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24acc4: 6969 1e55                              |041a: sput-object v105, LX/0hkS;.A26:LX/0fKx; // field@551e
24acc8: 1301 5200                              |041c: const/16 v1, #int 82 // #52
24accc: 1a00 767b                              |041e: const-string v0, "camera_back_raw10_photo_max_pixel_resolution" // string@7b76
24acd0: 2266 2e26                              |0420: new-instance v102, LX/0fKx; // type@262e
24acd4: 0805 6600                              |0422: move-object/from16 v5, v102
24acd8: 7030 ae86 1500                         |0424: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24acde: 6966 d754                              |0427: sput-object v102, LX/0hkS;.A0x:LX/0fKx; // field@54d7
24ace2: 1301 5300                              |0429: const/16 v1, #int 83 // #53
24ace6: 1a00 be7b                              |042b: const-string v0, "camera_front_raw12_photo_max_pixel_resolution" // string@7bbe
24acea: 2264 2e26                              |042d: new-instance v100, LX/0fKx; // type@262e
24acee: 0805 6400                              |042f: move-object/from16 v5, v100
24acf2: 7030 ae86 1500                         |0431: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24acf8: 6964 1f55                              |0434: sput-object v100, LX/0hkS;.A27:LX/0fKx; // field@551f
24acfc: 1301 5400                              |0436: const/16 v1, #int 84 // #54
24ad00: 1a00 777b                              |0438: const-string v0, "camera_back_raw12_photo_max_pixel_resolution" // string@7b77
24ad04: 2263 2e26                              |043a: new-instance v99, LX/0fKx; // type@262e
24ad08: 0805 6300                              |043c: move-object/from16 v5, v99
24ad0c: 7030 ae86 1500                         |043e: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ad12: 6963 d854                              |0441: sput-object v99, LX/0hkS;.A0y:LX/0fKx; // field@54d8
24ad16: 1301 5500                              |0443: const/16 v1, #int 85 // #55
24ad1a: 1a00 a67b                              |0445: const-string v0, "camera_front_heic_photo_max_pixel_resolution" // string@7ba6
24ad1e: 2261 2e26                              |0447: new-instance v97, LX/0fKx; // type@262e
24ad22: 0805 6100                              |0449: move-object/from16 v5, v97
24ad26: 7030 ae86 1500                         |044b: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ad2c: 6961 0755                              |044e: sput-object v97, LX/0hkS;.A1j:LX/0fKx; // field@5507
24ad30: 1301 5600                              |0450: const/16 v1, #int 86 // #56
24ad34: 1a00 5f7b                              |0452: const-string v0, "camera_back_heic_photo_max_pixel_resolution" // string@7b5f
24ad38: 2260 2e26                              |0454: new-instance v96, LX/0fKx; // type@262e
24ad3c: 0805 6000                              |0456: move-object/from16 v5, v96
24ad40: 7030 ae86 1500                         |0458: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ad46: 6960 c054                              |045b: sput-object v96, LX/0hkS;.A0a:LX/0fKx; // field@54c0
24ad4a: 1301 5700                              |045d: const/16 v1, #int 87 // #57
24ad4e: 1a00 c87b                              |045f: const-string v0, "camera_front_ultra_hdr_photo_max_pixel_resolution" // string@7bc8
24ad52: 225e 2e26                              |0461: new-instance v94, LX/0fKx; // type@262e
24ad56: 0805 5e00                              |0463: move-object/from16 v5, v94
24ad5a: 7030 ae86 1500                         |0465: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ad60: 695e 2955                              |0468: sput-object v94, LX/0hkS;.A2H:LX/0fKx; // field@5529
24ad64: 1301 5800                              |046a: const/16 v1, #int 88 // #58
24ad68: 1a00 817b                              |046c: const-string v0, "camera_back_ultra_hdr_photo_max_pixel_resolution" // string@7b81
24ad6c: 225d 2e26                              |046e: new-instance v93, LX/0fKx; // type@262e
24ad70: 0805 5d00                              |0470: move-object/from16 v5, v93
24ad74: 7030 ae86 1500                         |0472: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ad7a: 695d e254                              |0475: sput-object v93, LX/0hkS;.A18:LX/0fKx; // field@54e2
24ad7e: 1301 5900                              |0477: const/16 v1, #int 89 // #59
24ad82: 1a00 bc7b                              |0479: const-string v0, "camera_front_preview_stream_max_pixel_resolution" // string@7bbc
24ad86: 225b 2e26                              |047b: new-instance v91, LX/0fKx; // type@262e
24ad8a: 0805 5b00                              |047d: move-object/from16 v5, v91
24ad8e: 7030 ae86 1500                         |047f: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24ad94: 695b 1d55                              |0482: sput-object v91, LX/0hkS;.A25:LX/0fKx; // field@551d
24ad98: 1301 5a00                              |0484: const/16 v1, #int 90 // #5a
24ad9c: 1a00 757b                              |0486: const-string v0, "camera_back_preview_stream_max_pixel_resolution" // string@7b75
24ada0: 225a 2e26                              |0488: new-instance v90, LX/0fKx; // type@262e
24ada4: 0805 5a00                              |048a: move-object/from16 v5, v90
24ada8: 7030 ae86 1500                         |048c: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24adae: 695a d654                              |048f: sput-object v90, LX/0hkS;.A0w:LX/0fKx; // field@54d6
24adb2: 1301 5b00                              |0491: const/16 v1, #int 91 // #5b
24adb6: 1a00 cc7b                              |0493: const-string v0, "camera_front_video_stream_max_pixel_resolution" // string@7bcc
24adba: 2258 2e26                              |0495: new-instance v88, LX/0fKx; // type@262e
24adbe: 0805 5800                              |0497: move-object/from16 v5, v88
24adc2: 7030 ae86 1500                         |0499: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae
24adc8: 6958 2d55                              |049c: sput-object v88, LX/0hkS;.A2L:LX/0fKx; // field@552d
24adcc: 1301 5c00                              |049e: const/16 v1, #int 92 // #5c
24add0: 1a00 857b                              |04a0: const-string v0, "camera_back_video_stream_max_pixel_resolution" // string@7b85
24add4: 2257 2e26                              |04a2: new-instance v87, LX/0fKx; // type@262e
24add8: 0805 5700                              |04a4: move-object/from16 v5, v87
24addc: 7030 ae86 1500                         |04a6: invoke-direct {v5, v1, v0}, LX/0fKx;.<init>:(ILjava/lang/String;)V // method@86ae

===== classes19.txt LX/028u;->EVz targets=['is_av1_hdr_supported'] line=50075 =====
STRINGS: CameraEventLoggerImpl | video/hevc | video/av01 | hdr-editing | is_av1_hdr_editing_supported | null | is_hevc_hdr_editing_supported | hlg-editing | is_av1_hlg_editing_supported | is_hevc_hlg_editing_supported | is_av1_hdr_supported | mediatek | is_hevc_hdr_supported | optic_recording_info | FRONT | is_realtime_timestamp_supported | recording_camera_produces_realtime_timestamps | BACK | previous_product_name | new_product_name | camera_evicted | medium
      name          : 'EVz'
      type          : '(ILjava/util/Map;)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 2390
      code          -
      registers     : 18
      ins           : 3
      outs          : 9
      insns size    : 243 16-bit code units
38bfd4:                                        |[38bfd4] X.028u.EVz:(ILjava/util/Map;)V
38bfe4: 1a09 b813                              |0000: const-string v9, "CameraEventLoggerImpl" // string@13b8
38bfe8: 6300 6e06                              |0002: sget-boolean v0, LX/028u;.A0A:Z // field@066e
38bfec: 080c 1100                              |0004: move-object/from16 v12, v17
38bff0: 3900 9b00                              |0006: if-nez v0, 00a1 // +009b
38bff4: 6300 6d06                              |0008: sget-boolean v0, LX/028u;.A09:Z // field@066d
38bff8: 3900 9700                              |000a: if-nez v0, 00a1 // +0097
38bffc: 6007 81c1                              |000c: sget v7, Landroid/os/Build$VERSION;.SDK_INT:I // field@c181
38c000: 1300 2100                              |000e: const/16 v0, #int 33 // #21
38c004: 1a04 55df                              |0010: const-string v4, "video/hevc" // string@df55
38c008: 1a06 4edf                              |0012: const-string v6, "video/av01" // string@df4e
38c00c: 1208                                   |0014: const/4 v8, #int 0 // #0
38c00e: 3407 da00                              |0015: if-lt v7, v0, 00ef // +00da
38c012: 1a00 52bd                              |0017: const-string v0, "hdr-editing" // string@bd52
38c016: 7120 db0d 0600                         |0019: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c01c: 0c03                                   |001c: move-result-object v3
38c01e: 7120 db0d 0400                         |001d: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c024: 0c02                                   |0020: move-result-object v2
38c026: 1a01 76c1                              |0021: const-string v1, "is_av1_hdr_editing_supported" // string@c176
38c02a: 1a05 37c9                              |0023: const-string v5, "null" // string@c937
38c02e: 0750                                   |0025: move-object v0, v5
38c030: 3803 0600                              |0026: if-eqz v3, 002c // +0006
38c034: 6e10 97ee 0300                         |0028: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c03a: 0c00                                   |002b: move-result-object v0
38c03c: 7230 90f0 1c00                         |002c: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c042: 1a01 c7c1                              |002f: const-string v1, "is_hevc_hdr_editing_supported" // string@c1c7
38c046: 0750                                   |0031: move-object v0, v5
38c048: 3802 0600                              |0032: if-eqz v2, 0038 // +0006
38c04c: 6e10 97ee 0200                         |0034: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c052: 0c00                                   |0037: move-result-object v0
38c054: 7230 90f0 1c00                         |0038: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c05a: 1300 2300                              |003b: const/16 v0, #int 35 // #23
38c05e: 3407 ae00                              |003d: if-lt v7, v0, 00eb // +00ae
38c062: 1a00 b8bd                              |003f: const-string v0, "hlg-editing" // string@bdb8
38c066: 7120 db0d 0600                         |0041: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c06c: 0c03                                   |0044: move-result-object v3
38c06e: 7120 db0d 0400                         |0045: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
38c074: 0c02                                   |0048: move-result-object v2
38c076: 1a01 78c1                              |0049: const-string v1, "is_av1_hlg_editing_supported" // string@c178
38c07a: 0750                                   |004b: move-object v0, v5
38c07c: 3803 0600                              |004c: if-eqz v3, 0052 // +0006
38c080: 6e10 97ee 0300                         |004e: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c086: 0c00                                   |0051: move-result-object v0
38c088: 7230 90f0 1c00                         |0052: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c08e: 1a01 c9c1                              |0055: const-string v1, "is_hevc_hlg_editing_supported" // string@c1c9
38c092: 0750                                   |0057: move-object v0, v5
38c094: 3802 0600                              |0058: if-eqz v2, 005e // +0006
38c098: 6e10 97ee 0200                         |005a: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c09e: 0c00                                   |005d: move-result-object v0
38c0a0: 7230 90f0 1c00                         |005e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c0a6: 1300 1d00                              |0061: const/16 v0, #int 29 // #1d
38c0aa: 3407 0f00                              |0063: if-lt v7, v0, 0072 // +000f
38c0ae: 1213                                   |0065: const/4 v3, #int 1 // #1
38c0b0: 1202                                   |0066: const/4 v2, #int 0 // #0
38c0b2: 1221                                   |0067: const/4 v1, #int 2 // #2
38c0b4: 1300 0002                              |0068: const/16 v0, #int 512 // #200
38c0b8: 7152 94c7 1630                         |006a: invoke-static {v6, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
38c0be: 0a00                                   |006d: move-result v0
38c0c0: 7110 06ee 0000                         |006e: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
38c0c6: 0c08                                   |0071: move-result-object v8
38c0c8: 1a00 77c1                              |0072: const-string v0, "is_av1_hdr_supported" // string@c177
38c0cc: 3808 0600                              |0074: if-eqz v8, 007a // +0006
38c0d0: 6e10 97ee 0800                         |0076: invoke-virtual {v8}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c0d6: 0c05                                   |0079: move-result-object v5
38c0d8: 7230 90f0 0c05                         |007a: invoke-interface {v12, v0, v5}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c0de: 2200 3600                              |007d: new-instance v0, LX/005s; // type@0036
38c0e2: 7010 d900 0000                         |007f: invoke-direct {v0}, LX/005s;.<init>:()V // method@00d9
38c0e8: 5401 4100                              |0082: iget-object v1, v0, LX/005s;.A01:Ljava/lang/String; // field@0041
38c0ec: 1a00 30c6                              |0084: const-string v0, "mediatek" // string@c630
38c0f0: 6e20 b6ee 1000                         |0086: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@eeb6
38c0f6: 0a00                                   |0089: move-result v0
38c0f8: df03 0001                              |008a: xor-int/lit8 v3, v0, #int 1 // #01
38c0fc: 1202                                   |008c: const/4 v2, #int 0 // #0
38c0fe: 1221                                   |008d: const/4 v1, #int 2 // #2
38c100: 1500 0400                              |008e: const/high16 v0, #int 262144 // #4
38c104: 7152 94c7 1430                         |0090: invoke-static {v4, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
38c10a: 0a00                                   |0093: move-result v0
38c10c: 7110 06ee 0000                         |0094: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
38c112: 0c00                                   |0097: move-result-object v0
38c114: 1a01 c8c1                              |0098: const-string v1, "is_hevc_hdr_supported" // string@c1c8
38c118: 6e10 97ee 0000                         |009a: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
38c11e: 0c00                                   |009d: move-result-object v0
38c120: 7230 90f0 1c00                         |009e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c126: 1211                                   |00a1: const/4 v1, #int 1 // #1
38c128: 0202 1000                              |00a2: move/from16 v2, v16
38c12c: 3810 3400                              |00a4: if-eqz v16, 00d8 // +0034
38c130: 3312 1800                              |00a6: if-ne v2, v1, 00be // +0018
38c134: 6300 6e06                              |00a8: sget-boolean v0, LX/028u;.A0A:Z // field@066e
38c138: 3900 1400                              |00aa: if-nez v0, 00be // +0014
38c13c: 6a01 6e06                              |00ac: sput-boolean v1, LX/028u;.A0A:Z // field@066e
38c140: 54f6 6606                              |00ae: iget-object v6, v15, LX/028u;.A02:LX/0HCG; // field@0666
38c144: 6e10 94ee 0f00                         |00b0: invoke-virtual {v15}, Ljava/lang/Object;.hashCode:()I // method@ee94
38c14a: 0a00                                   |00b3: move-result v0
38c14c: 810d                                   |00b4: int-to-long v13, v0
38c14e: 1207                                   |00b5: const/4 v7, #int 0 // #0
38c150: 1a08 31cc                              |00b6: const-string v8, "optic_recording_info" // string@cc31
38c154: 1a0a 1923                              |00b8: const-string v10, "FRONT" // string@2319
38c158: 077b                                   |00ba: move-object v11, v7
38c15a: 7809 0571 0600                         |00bb: invoke-interface/range {v6, v7, v8, v9, v10, v11, v12, v13, v14}, LX/0HCG;.EVw:(LX/0KwJ;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;J)V // method@7105
38c160: 1a01 0ac2                              |00be: const-string v1, "is_realtime_timestamp_supported" // string@c20a
38c164: 7220 87f0 1c00                         |00c0: invoke-interface {v12, v1}, Ljava/util/Map;.containsKey:(Ljava/lang/Object;)Z // method@f087
38c16a: 0a00                                   |00c3: move-result v0
38c16c: 3800 1300                              |00c4: if-eqz v0, 00d7 // +0013
38c170: 54f3 6606                              |00c6: iget-object v3, v15, LX/028u;.A02:LX/0HCG; // field@0666
38c174: 7220 8bf0 1c00                         |00c8: invoke-interface {v12, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@f08b
38c17a: 0c00                                   |00cb: move-result-object v0
38c17c: 7110 d8ee 0000                         |00cc: invoke-static {v0}, Ljava/lang/String;.valueOf:(Ljava/lang/Object;)Ljava/lang/String; // method@eed8
38c182: 0c02                                   |00cf: move-result-object v2
38c184: 1301 1300                              |00d0: const/16 v1, #int 19 // #13
38c188: 1a00 70d0                              |00d2: const-string v0, "recording_camera_produces_realtime_timestamps" // string@d070
38c18c: 7240 0871 1320                         |00d4: invoke-interface {v3, v1, v0, v2}, LX/0HCG;.Eka:(ILjava/lang/String;Ljava/lang/String;)V // method@7108
38c192: 0e00                                   |00d7: return-void
38c194: 6300 6d06                              |00d8: sget-boolean v0, LX/028u;.A09:Z // field@066d
38c198: 3900 e4ff                              |00da: if-nez v0, 00be // -001c
38c19c: 6a01 6d06                              |00dc: sput-boolean v1, LX/028u;.A09:Z // field@066d
38c1a0: 54f6 6606                              |00de: iget-object v6, v15, LX/028u;.A02:LX/0HCG; // field@0666
38c1a4: 6e10 94ee 0f00                         |00e0: invoke-virtual {v15}, Ljava/lang/Object;.hashCode:()I // method@ee94
38c1aa: 0a00                                   |00e3: move-result v0
38c1ac: 810d                                   |00e4: int-to-long v13, v0
38c1ae: 1207                                   |00e5: const/4 v7, #int 0 // #0
38c1b0: 1a08 31cc                              |00e6: const-string v8, "optic_recording_info" // string@cc31
38c1b4: 1a0a eb0c                              |00e8: const-string v10, "BACK" // string@0ceb
38c1b8: 28d0                                   |00ea: goto 00ba // -0030
38c1ba: 0782                                   |00eb: move-object v2, v8
38c1bc: 0783                                   |00ec: move-object v3, v8
38c1be: 2900 5cff                              |00ed: goto/16 0049 // -00a4
38c1c2: 0782                                   |00ef: move-object v2, v8
38c1c4: 0783                                   |00f0: move-object v3, v8
38c1c6: 2900 30ff                              |00f1: goto/16 0021 // -00d0
      catches       : (none)
      positions     :
      locals        :

    #2              : (in LX/028u;)
      name          : 'EqB'
      type          : '(Ljava/lang/String;Ljava/lang/String;)V'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 2391
      code          -
      registers     : 10
      ins           : 3
      outs          : 6
      insns size    : 32 16-bit code units
38c1cc:                                        |[38c1cc] X.028u.EqB:(Ljava/lang/String;Ljava/lang/String;)V
38c1dc: 1a05 b813                              |0000: const-string v5, "CameraEventLoggerImpl" // string@13b8
38c1e0: 5471 6606                              |0002: iget-object v1, v7, LX/028u;.A02:LX/0HCG; // field@0666
38c1e4: 7210 f470 0100                         |0004: invoke-interface {v1}, LX/0HCG;.AL1:()Ljava/util/Map; // method@70f4
38c1ea: 0c06                                   |0007: move-result-object v6
38c1ec: 1a00 cbce                              |0008: const-string v0, "previous_product_name" // string@cecb
38c1f0: 7230 90f0 0608                         |000a: invoke-interface {v6, v0, v8}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c1f6: 1a00 95c8                              |000d: const-string v0, "new_product_name" // string@c895
38c1fa: 7230 90f0 0609                         |000f: invoke-interface {v6, v0, v9}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
38c200: 6e10 94ee 0700                         |0012: invoke-virtual {v7}, Ljava/lang/Object;.hashCode:()I // method@ee94
38c206: 0a00                                   |0015: move-result v0
38c208: 8102                                   |0016: int-to-long v2, v0
38c20a: 1a04 41aa                              |0017: const-string v4, "camera_evicted" // string@aa41
38c20e: 7806 0071 0100                         |0019: invoke-interface/range {v1, v2, v3, v4, v5, v6}, LX/0HCG;.ERP:(JLjava/lang/String;Ljava/lang/String;Ljava/util/Map;)V // method@7100
38c214: 7220 1071 6100                         |001c: invoke-interface {v1, v6}, LX/0HCG;.GLa:(Ljava/util/Map;)V // method@7110
38c21a: 0e00                                   |001f: return-void
      catches       : (none)
      positions     :
      locals        :

    #3              : (in LX/028u;)
      name          : 'EqO'
