Instagram 439 AV1 manifest filter gate trace
============================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

X_08oh_A0b_CALLER_COUNT=0
X_00PM_A02_CALLER_COUNT=0
===== NEW LX/0XPs; OWNER FULL RAW :: classes12.txt:367813-367919 :: X.0XPs.BD7 =====
42f1b8:                                        |[42f1b8] X.0XPs.BD7:(LX/08tp;)LX/08tp;
7d8eae: 2387 df5d                              |002d: new-array v7, v8, [LX/0nLs; // type@5ddf
7d8eb2: 3800 2a00                              |002f: if-eqz v0, 0059 // +002a
7d8eb6: 1a03 18c2                              |0031: const-string v3, "av01" // string@c218
7d8eba: 1202                                   |0033: const/4 v2, #int 0 // #0
7d8ebc: 1300 1027                              |0034: const/16 v0, #int 10000 // #2710
7d8ec0: 2201 8245                              |0036: new-instance v1, LX/0XQ2; // type@4582
7d8ec4: 7010 a2e7 0100                         |0038: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8eca: 5b13 039f                              |003b: iput-object v3, v1, LX/0XQ2;.A01:Ljava/lang/String; // field@9f03
7d8ece: 5910 029f                              |003d: iput v0, v1, LX/0XQ2;.A00:I // field@9f02
7d8ed2: 6702 a8b9                              |003f: sput v2, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b9a8
7d8ed6: 4d01 0702                              |0041: aput-object v1, v7, v2
7d8eda: 2201 903c                              |0043: new-instance v1, LX/0Heu; // type@3c90
7d8ede: 7010 a2e7 0100                         |0045: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8ee4: 1210                                   |0048: const/4 v0, #int 1 // #1
7d8ee6: 4d01 0700                              |0049: aput-object v1, v7, v0
7d8eea: 1201                                   |004b: const/4 v1, #int 0 // #0
7d8eec: 4600 0701                              |004c: aget-object v0, v7, v1
7d8ef0: 3800 0600                              |004e: if-eqz v0, 0054 // +0006
7d8ef4: 7220 88ac 6000                         |0050: invoke-interface {v0, v6}, LX/0nLs;.BD7:(LX/08tp;)LX/08tp; // method@ac88
7d8efa: 0c06                                   |0053: move-result-object v6
7d8efc: d801 0101                              |0054: add-int/lit8 v1, v1, #int 1 // #01
7d8f00: 3581 c8ff                              |0056: if-ge v1, v8, 001e // -0038
7d8f04: 28f4                                   |0058: goto 004c // -000c
7d8f06: 1a03 18c2                              |0059: const-string v3, "av01" // string@c218
7d8f0a: 1202                                   |005b: const/4 v2, #int 0 // #0
7d8f0c: 1300 1027                              |005c: const/16 v0, #int 10000 // #2710
7d8f10: 2201 8045                              |005e: new-instance v1, LX/0XPs; // type@4580
7d8f14: 7010 a2e7 0100                         |0060: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8f1a: 5b13 ff9e                              |0063: iput-object v3, v1, LX/0XPs;.A01:Ljava/lang/String; // field@9eff
7d8f1e: 5910 fe9e                              |0065: iput v0, v1, LX/0XPs;.A00:I // field@9efe
7d8f22: 6702 a8b9                              |0067: sput v2, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b9a8
7d8f26: 4d01 0702                              |0069: aput-object v1, v7, v2
7d8f2a: 2201 903c                              |006b: new-instance v1, LX/0Heu; // type@3c90
7d8f2e: 7010 a2e7 0100                         |006d: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d8f34: 1210                                   |0070: const/4 v0, #int 1 // #1
7d8f36: 4d01 0700                              |0071: aput-object v1, v7, v0
7d8f3a: 1201                                   |0073: const/4 v1, #int 0 // #0
7d8f3c: 4600 0701                              |0074: aget-object v0, v7, v1
7d8f40: 3800 0600                              |0076: if-eqz v0, 007c // +0006
7d8f44: 7220 88ac 6000                         |0078: invoke-interface {v0, v6}, LX/0nLs;.BD7:(LX/08tp;)LX/08tp; // method@ac88
7d8f4a: 0c06                                   |007b: move-result-object v6
7d8f4c: d801 0101                              |007c: add-int/lit8 v1, v1, #int 1 // #01
7d8f50: 3581 a0ff                              |007e: if-ge v1, v8, 001e // -0060
7d8f54: 28f4                                   |0080: goto 0074 // -000c
7d8f56: 5462 9087                              |0081: iget-object v2, v6, LX/08tp;.A03:Ljava/util/List; // field@8790
7d8f5a: 7210 85ea 0200                         |0083: invoke-interface {v2}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8f60: 0c07                                   |0086: move-result-object v7
7d8f62: 7210 5dea 0700                         |0087: invoke-interface {v7}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8f68: 0a00                                   |008a: move-result v0
7d8f6a: 3800 93ff                              |008b: if-eqz v0, 001e // -006d
7d8f6e: 7210 5eea 0700                         |008d: invoke-interface {v7}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8f74: 0c01                                   |0090: move-result-object v1
7d8f76: 1f01 932e                              |0091: check-cast v1, LX/08ti; // type@2e93
7d8f7a: 3801 f4ff                              |0093: if-eqz v1, 0087 // -000c
7d8f7e: 5210 7287                              |0095: iget v0, v1, LX/08ti;.A06:I // field@8772
7d8f82: 1223                                   |0097: const/4 v3, #int 2 // #2
7d8f84: 3330 efff                              |0098: if-ne v0, v3, 0087 // -0011
7d8f88: 5410 7a87                              |009a: iget-object v0, v1, LX/08ti;.A0E:Ljava/util/List; // field@877a
7d8f8c: 7210 85ea 0000                         |009c: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8f92: 0c01                                   |009f: move-result-object v1
7d8f94: 7210 5dea 0100                         |00a0: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8f9a: 0a00                                   |00a3: move-result v0
7d8f9c: 3800 e3ff                              |00a4: if-eqz v0, 0087 // -001d
7d8fa0: 7210 5eea 0100                         |00a6: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8fa6: 0c00                                   |00a9: move-result-object v0
7d8fa8: 1f00 7d2f                              |00aa: check-cast v0, LX/096x; // type@2f7d
7d8fac: 3800 f4ff                              |00ac: if-eqz v0, 00a0 // -000c
7d8fb0: 5400 128b                              |00ae: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8b12
7d8fb4: 7110 158c 0000                         |00b0: invoke-static {v0}, LX/08td;.A00:(LX/03oR;)LX/08td; // method@8c15
7d8fba: 0c00                                   |00b3: move-result-object v0
7d8fbc: 5500 4687                              |00b4: iget-boolean v0, v0, LX/08td;.A0E:Z // field@8746
7d8fc0: 3800 eaff                              |00b6: if-eqz v0, 00a0 // -0016
7d8fc4: 7210 85ea 0200                         |00b8: invoke-interface {v2}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8fca: 0c02                                   |00bb: move-result-object v2
7d8fcc: 7210 5dea 0200                         |00bc: invoke-interface {v2}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d8fd2: 0a00                                   |00bf: move-result v0
7d8fd4: 3800 2e00                              |00c0: if-eqz v0, 00ee // +002e
7d8fd8: 7210 5eea 0200                         |00c2: invoke-interface {v2}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d8fde: 0c01                                   |00c5: move-result-object v1
7d8fe0: 1f01 932e                              |00c6: check-cast v1, LX/08ti; // type@2e93
7d8fe4: 3801 f4ff                              |00c8: if-eqz v1, 00bc // -000c
7d8fe8: 5210 7287                              |00ca: iget v0, v1, LX/08ti;.A06:I // field@8772
7d8fec: 3330 f0ff                              |00cc: if-ne v0, v3, 00bc // -0010
7d8ff0: 5410 7a87                              |00ce: iget-object v0, v1, LX/08ti;.A0E:Ljava/util/List; // field@877a
7d8ff4: 7210 85ea 0000                         |00d0: invoke-interface {v0}, Ljava/util/List;.iterator:()Ljava/util/Iterator; // method@ea85
7d8ffa: 0c01                                   |00d3: move-result-object v1
7d8ffc: 7210 5dea 0100                         |00d4: invoke-interface {v1}, Ljava/util/Iterator;.hasNext:()Z // method@ea5d
7d9002: 0a00                                   |00d7: move-result v0
7d9004: 3800 e4ff                              |00d8: if-eqz v0, 00bc // -001c
7d9008: 7210 5eea 0100                         |00da: invoke-interface {v1}, Ljava/util/Iterator;.next:()Ljava/lang/Object; // method@ea5e
7d900e: 0c00                                   |00dd: move-result-object v0
7d9010: 1f00 7d2f                              |00de: check-cast v0, LX/096x; // type@2f7d
7d9014: 3800 f4ff                              |00e0: if-eqz v0, 00d4 // -000c
7d9018: 5400 128b                              |00e2: iget-object v0, v0, LX/096x;.A03:LX/03oR; // field@8b12
7d901c: 5200 0b40                              |00e4: iget v0, v0, LX/03oR;.A0J:I // field@400b
7d9020: 3d00 eeff                              |00e6: if-lez v0, 00d4 // -0012
7d9024: dd00 0001                              |00e8: and-int/lit8 v0, v0, #int 1 // #01
7d9028: 3900 eaff                              |00ea: if-nez v0, 00d4 // -0016
7d902c: 2900 32ff                              |00ec: goto/16 001e // -00ce
7d9030: 1200                                   |00ee: const/4 v0, #int 0 // #0
7d9032: 2201 8645                              |00ef: new-instance v1, LX/0XQ8; // type@4586
7d9036: 7010 a2e7 0100                         |00f1: invoke-direct {v1}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d903c: 5c10 089f                              |00f4: iput-boolean v0, v1, LX/0XQ8;.A00:Z // field@9f08
7d9040: 6700 a8b9                              |00f6: sput v0, Lredex/$StoreFenceHelper;.DUMMY_VOLATILE:I // field@b9a8
7d9044: 2200 8445                              |00f8: new-instance v0, LX/0XQ4; // type@4584
7d9048: 7010 a2e7 0000                         |00fa: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@e7a2
7d904e: 2420 df5d 0100                         |00fd: filled-new-array {v1, v0}, [LX/0nLs; // type@5ddf
7d9054: 0c02                                   |0100: move-result-object v2
7d9056: 1201                                   |0101: const/4 v1, #int 0 // #0
7d9058: 4600 0201                              |0102: aget-object v0, v2, v1
7d905c: 3800 0600                              |0104: if-eqz v0, 010a // +0006
7d9060: 7220 88ac 6000                         |0106: invoke-interface {v0, v6}, LX/0nLs;.BD7:(LX/08tp;)LX/08tp; // method@ac88
7d9066: 0c06                                   |0109: move-result-object v6
7d9068: d801 0101                              |010a: add-int/lit8 v1, v1, #int 1 // #01
7d906c: 3531 12ff                              |010c: if-ge v1, v3, 001e // -00ee
7d9070: 28f4                                   |010e: goto 0102 // -000c
7d9072: 1104                                   |010f: return-object v4
7d9074: 110b                                   |0110: return-object v11
      catches       : (none)
      positions     :
        0x0000 line=0
        0x0001 line=1
        0x0002 line=2
        0x0003 line=3
        0x0004 line=4
        0x0005 line=5
        0x0006 line=6
        0x0007 line=7
        0x0008 line=8
        0x0009 line=9
        0x000a line=10
        0x000b line=11
        0x000c line=12
        0x000d line=13
        0x000e line=14
        0x000f line=15
        0x0010 line=16
        0x0011 line=17
        0x0012 line=18
        0x0013 line=19
        0x0014 line=20
        0x0015 line=21
        0x0016 line=22
        0x0017 line=23
        0x0018 line=24
        0x0019 line=25
        0x001a line=26
        0x001b line=27
        0x001c line=28
        0x001d line=29
        0x001e line=30
        0x001f line=31
        0x0020 line=32
        0x0021 line=33
        0x0022 line=34
        0x0023 line=35
        0x0024 line=36
        0x0025 line=37
        0x0026 line=38
        0x0027 line=39
        0x0028 line=40
        0x0029 line=41
        0x002a line=42
        0x002b line=43
        0x002c line=44
        0x002d line=45
        0x002e line=46
        0x002f line=47
        0x0030 line=48
        0x0031 line=49
        0x0032 line=50
        0x0033 line=51
        0x0034 line=52
        0x0035 line=53
        0x0036 line=54
        0x0037 line=55
        0x0038 line=56
        0x0039 line=57
        0x003a line=58
        0x003b line=59
        0x003c line=60
        0x003d line=61
        0x003e line=62
        0x003f line=63
        0x0040 line=64
        0x0041 line=65
        0x0042 line=66
        0x0043 line=67
        0x0044 line=68
        0x0045 line=69
        0x0046 line=70
        0x0047 line=71
        0x0048 line=72
        0x0049 line=73
        0x004a line=74
        0x004b line=75
        0x004c line=76
        0x004d line=77
        0x004e line=78
        0x004f line=79
        0x0050 line=80
        0x0051 line=81
        0x0052 line=82
        0x0053 line=83
        0x0054 line=84
        0x0055 line=85
        0x0056 line=86
        0x0057 line=87
        0x0058 line=88
        0x0059 line=89
        0x005a line=90
        0x005b line=91
        0x005c line=92
        0x005d line=93
        0x005e line=94
        0x005f line=95
        0x0060 line=96
        0x0061 line=97
        0x0062 line=98
        0x0063 line=99
        0x0064 line=100
        0x0065 line=101
        0x0066 line=102
        0x0067 line=103
        0x0068 line=104
        0x0069 line=105
        0x006a line=106
        0x006b line=107
        0x006c line=108
        0x006d line=109
        0x006e line=110
        0x006f line=111
        0x0070 line=112
        0x0071 line=113
        0x0072 line=114
        0x0073 line=115
        0x0074 line=116
        0x0075 line=117
        0x0076 line=118
        0x0077 line=119
        0x0078 line=120
        0x0079 line=121
        0x007a line=122
        0x007b line=123
        0x007c line=124
        0x007d line=125
        0x007e line=126
        0x007f line=127
        0x0080 line=128
        0x0081 line=129
        0x0082 line=130
        0x0083 line=131
        0x0084 line=132
        0x0085 line=133
        0x0086 line=134
        0x0087 line=135
        0x0088 line=136
        0x0089 line=137
        0x008a line=138
        0x008b line=139
        0x008c line=140
        0x008d line=141
        0x008e line=142
        0x008f line=143
        0x0090 line=144
        0x0091 line=145
        0x0092 line=146
        0x0093 line=147
        0x0094 line=148
        0x0095 line=149
        0x0096 line=150
        0x0097 line=151
        0x0098 line=152
        0x0099 line=153
        0x009a line=154
        0x009b line=155
        0x009c line=156
        0x009d line=157
        0x009e line=158
        0x009f line=159
        0x00a0 line=160
        0x00a1 line=161
        0x00a2 line=162
        0x00a3 line=163
        0x00a4 line=164
        0x00a5 line=165
        0x00a6 line=166
        0x00a7 line=167
        0x00a8 line=168
        0x00a9 line=169
        0x00aa line=170
        0x00ab line=171
        0x00ac line=172
        0x00ad line=173
        0x00ae line=174
        0x00af line=175
        0x00b0 line=176
        0x00b1 line=177
        0x00b2 line=178
        0x00b3 line=179
        0x00b4 line=180
        0x00b5 line=181
        0x00b6 line=182
        0x00b7 line=183
        0x00b8 line=184
        0x00b9 line=185
        0x00ba line=186
        0x00bb line=187
        0x00bc line=188
        0x00bd line=189
        0x00be line=190
        0x00bf line=191
        0x00c0 line=192
        0x00c1 line=193
        0x00c2 line=194
        0x00c3 line=195
        0x00c4 line=196
        0x00c5 line=197
        0x00c6 line=198
        0x00c7 line=199
        0x00c8 line=200
        0x00c9 line=201
        0x00ca line=202
        0x00cb line=203
        0x00cc line=204
        0x00cd line=205
        0x00ce line=206
        0x00cf line=207
        0x00d0 line=208
        0x00d1 line=209
        0x00d2 line=210
        0x00d3 line=211
        0x00d4 line=212
        0x00d5 line=213
        0x00d6 line=214
        0x00d7 line=215
        0x00d8 line=216
        0x00d9 line=217
        0x00da line=218
        0x00db line=219
        0x00dc line=220
        0x00dd line=221
        0x00de line=222
        0x00df line=223
        0x00e0 line=224
        0x00e1 line=225
        0x00e2 line=226
        0x00e3 line=227
        0x00e4 line=228
        0x00e5 line=229
        0x00e6 line=230
        0x00e7 line=231
        0x00e8 line=232
        0x00e9 line=233
        0x00ea line=234
        0x00eb line=235
        0x00ec line=236
        0x00ed line=237
        0x00ee line=238
        0x00ef line=239
        0x00f0 line=240
        0x00f1 line=241
        0x00f2 line=242
        0x00f3 line=243
        0x00f4 line=244
        0x00f5 line=245
        0x00f6 line=246
        0x00f7 line=247
        0x00f8 line=248
        0x00f9 line=249
        0x00fa line=250
        0x00fb line=251
        0x00fc line=252
        0x00fd line=253
        0x00fe line=254
        0x00ff line=255
        0x0100 line=256
        0x0101 line=257
        0x0102 line=258
        0x0103 line=259
        0x0104 line=260
        0x0105 line=261
        0x0106 line=262
        0x0107 line=263
        0x0108 line=264
        0x0109 line=265
        0x010a line=266
        0x010b line=267
        0x010c line=268
        0x010d line=269
        0x010e line=270
        0x010f line=271
        0x0110 line=272
      locals        :
        0x0000 - 0x0111 reg=10 this LX/08oh;
        0x0000 - 0x0111 reg=11 (null) Ljava/util/List;

    #5              : (in LX/08oh;)
      name          : 'A0c'
      type          : '(Ljava/util/List;)Ljava/util/List;'
      access        : 0x0011 (PUBLIC FINAL)
      method_idx    : 35373
      code          -
      registers     : 20
      ins           : 2
      outs          : 5
      insns size    : 399 16-bit code units

NEW_LX_0XQ2_OWNER_COUNT=3
HeroPlayerSetting.A23_REFERENCE_COUNT=2
===== HeroPlayerSetting.A23 REFERENCE :: classes2.txt:2544893-2546562 :: com.facebook.video.heroplayer.setting.HeroPlayerSetting.<init> =====
6b82e0:                                        |[6b82e0] com.facebook.video.heroplayer.setting.HeroPlayerSetting.<init>:(LX/05wj;)V
6b82f0: 7010 a2e7 0200                         |0000: invoke-direct {v2}, Ljava/lang/Object;.<init>:()V // method@e7a2
6b82f6: 5530 8b5d                              |0003: iget-boolean v0, v3, LX/05wj;.A2D:Z // field@5d8b
6b82fa: 5c20 67af                              |0005: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2D:Z // field@af67
6b82fe: 5430 5a5d                              |0007: iget-object v0, v3, LX/05wj;.A1Q:Lcom/facebook/video/heroplayer/setting/FbAutogeneratedSettings; // field@5d5a
6b8302: 5b20 36af                              |0009: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1Q:Lcom/facebook/video/heroplayer/setting/FbAutogeneratedSettings; // field@af36
6b8306: 5530 d85d                              |000b: iget-boolean v0, v3, LX/05wj;.A3S:Z // field@5dd8
6b830a: 5c20 b0af                              |000d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3O:Z // field@afb0
6b830e: 5230 2e5d                              |000f: iget v0, v3, LX/05wj;.A0i:I // field@5d2e
6b8312: 5920 0caf                              |0011: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0k:I // field@af0c
6b8316: 5430 645d                              |0013: iget-object v0, v3, LX/05wj;.A1a:Ljava/lang/String; // field@5d64
6b831a: 5b20 40af                              |0015: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1a:Ljava/lang/String; // field@af40
6b831e: 5530 aa5d                              |0017: iget-boolean v0, v3, LX/05wj;.A2i:Z // field@5daa
6b8322: 5c20 84af                              |0019: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2g:Z // field@af84
6b8326: 5530 055e                              |001b: iget-boolean v0, v3, LX/05wj;.A4B:Z // field@5e05
6b832a: 5c20 dfaf                              |001d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A49:Z // field@afdf
6b832e: 5530 d95d                              |001f: iget-boolean v0, v3, LX/05wj;.A3T:Z // field@5dd9
6b8332: 5c20 b1af                              |0021: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3P:Z // field@afb1
6b8336: 5430 585d                              |0023: iget-object v0, v3, LX/05wj;.A1O:LX/05wo; // field@5d58
6b833a: 5b20 35af                              |0025: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1P:LX/05wo; // field@af35
6b833e: 5530 bc5d                              |0027: iget-boolean v0, v3, LX/05wj;.A30:Z // field@5dbc
6b8342: 5c20 97af                              |0029: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2z:Z // field@af97
6b8346: 5430 5f5d                              |002b: iget-object v0, v3, LX/05wj;.A1V:LX/05wq; // field@5d5f
6b834a: 5b20 3baf                              |002d: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1V:LX/05wq; // field@af3b
6b834e: 5430 605d                              |002f: iget-object v0, v3, LX/05wj;.A1W:LX/05wq; // field@5d60
6b8352: 5b20 3caf                              |0031: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1W:LX/05wq; // field@af3c
6b8356: 5530 7a5d                              |0033: iget-boolean v0, v3, LX/05wj;.A1w:Z // field@5d7a
6b835a: 5c20 55af                              |0035: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1v:Z // field@af55
6b835e: 5430 5c5d                              |0037: iget-object v0, v3, LX/05wj;.A1S:LX/05wt; // field@5d5c
6b8362: 5b20 38af                              |0039: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1S:LX/05wt; // field@af38
6b8366: 5530 eb5d                              |003b: iget-boolean v0, v3, LX/05wj;.A3l:Z // field@5deb
6b836a: 5c20 c5af                              |003d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3j:Z // field@afc5
6b836e: 5530 ef5d                              |003f: iget-boolean v0, v3, LX/05wj;.A3p:Z // field@5def
6b8372: 5c20 c9af                              |0041: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3n:Z // field@afc9
6b8376: 5430 565d                              |0043: iget-object v0, v3, LX/05wj;.A1M:LX/05wu; // field@5d56
6b837a: 5b20 33af                              |0045: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1N:LX/05wu; // field@af33
6b837e: 5430 555d                              |0047: iget-object v0, v3, LX/05wj;.A1L:LX/05wv; // field@5d55
6b8382: 5b20 32af                              |0049: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1M:LX/05wv; // field@af32
6b8386: 5430 545d                              |004b: iget-object v0, v3, LX/05wj;.A1K:LX/05ww; // field@5d54
6b838a: 5b20 31af                              |004d: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1L:LX/05ww; // field@af31
6b838e: 5430 535d                              |004f: iget-object v0, v3, LX/05wj;.A1J:LX/05xA; // field@5d53
6b8392: 5b20 30af                              |0051: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1K:LX/05xA; // field@af30
6b8396: 5430 5e5d                              |0053: iget-object v0, v3, LX/05wj;.A1U:LX/06jh; // field@5d5e
6b839a: 5b20 3aaf                              |0055: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1U:LX/06jh; // field@af3a
6b839e: 5430 575d                              |0057: iget-object v0, v3, LX/05wj;.A1N:LX/05xc; // field@5d57
6b83a2: 5b20 34af                              |0059: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1O:LX/05xc; // field@af34
6b83a6: 5530 ad5d                              |005b: iget-boolean v0, v3, LX/05wj;.A2l:Z // field@5dad
6b83aa: 5c20 87af                              |005d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2j:Z // field@af87
6b83ae: 5430 615d                              |005f: iget-object v0, v3, LX/05wj;.A1X:LX/05xf; // field@5d61
6b83b2: 5b20 3daf                              |0061: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1X:LX/05xf; // field@af3d
6b83b6: 5230 135d                              |0063: iget v0, v3, LX/05wj;.A0H:I // field@5d13
6b83ba: 5920 f2ae                              |0065: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0K:I // field@aef2
6b83be: 5230 125d                              |0067: iget v0, v3, LX/05wj;.A0G:I // field@5d12
6b83c2: 5920 f1ae                              |0069: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0J:I // field@aef1
6b83c6: 5430 485d                              |006b: iget-object v0, v3, LX/05wj;.A18:LX/05xh; // field@5d48
6b83ca: 5b20 25af                              |006d: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A19:LX/05xh; // field@af25
6b83ce: 5430 495d                              |006f: iget-object v0, v3, LX/05wj;.A19:LX/05xh; // field@5d49
6b83d2: 5b20 26af                              |0071: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1A:LX/05xh; // field@af26
6b83d6: 5430 4d5d                              |0073: iget-object v0, v3, LX/05wj;.A1D:LX/05xh; // field@5d4d
6b83da: 5b20 2aaf                              |0075: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1E:LX/05xh; // field@af2a
6b83de: 5430 4e5d                              |0077: iget-object v0, v3, LX/05wj;.A1E:LX/05xh; // field@5d4e
6b83e2: 5b20 2baf                              |0079: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1F:LX/05xh; // field@af2b
6b83e6: 5530 a95d                              |007b: iget-boolean v0, v3, LX/05wj;.A2h:Z // field@5da9
6b83ea: 5c20 83af                              |007d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2f:Z // field@af83
6b83ee: 5430 4b5d                              |007f: iget-object v0, v3, LX/05wj;.A1B:LX/05xh; // field@5d4b
6b83f2: 5b20 28af                              |0081: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1C:LX/05xh; // field@af28
6b83f6: 5430 4c5d                              |0083: iget-object v0, v3, LX/05wj;.A1C:LX/05xh; // field@5d4c
6b83fa: 5b20 29af                              |0085: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1D:LX/05xh; // field@af29
6b83fe: 5430 4a5d                              |0087: iget-object v0, v3, LX/05wj;.A1A:LX/05xh; // field@5d4a
6b8402: 5b20 27af                              |0089: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1B:LX/05xh; // field@af27
6b8406: 5430 505d                              |008b: iget-object v0, v3, LX/05wj;.A1G:LX/05xh; // field@5d50
6b840a: 5b20 2daf                              |008d: iput-object v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1H:LX/05xh; // field@af2d
6b840e: 5530 cc5d                              |008f: iget-boolean v0, v3, LX/05wj;.A3G:Z // field@5dcc
6b8412: 5c20 a6af                              |0091: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3E:Z // field@afa6
6b8416: 5230 2f5d                              |0093: iget v0, v3, LX/05wj;.A0j:I // field@5d2f
6b841a: 5920 0daf                              |0095: iput v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A0l:I // field@af0d
6b841e: 5530 745d                              |0097: iget-boolean v0, v3, LX/05wj;.A1q:Z // field@5d74
6b8422: 5c20 4faf                              |0099: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1p:Z // field@af4f
6b8426: 5530 fa5d                              |009b: iget-boolean v0, v3, LX/05wj;.A40:Z // field@5dfa
6b842a: 5c20 d4af                              |009d: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3y:Z // field@afd4
6b842e: 5530 d55d                              |009f: iget-boolean v0, v3, LX/05wj;.A3P:Z // field@5dd5
6b8432: 5c20 adaf                              |00a1: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3L:Z // field@afad
6b8436: 5330 465d                              |00a3: iget-wide v0, v3, LX/05wj;.A16:J // field@5d46
6b843a: 5a20 23af                              |00a5: iput-wide v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A17:J // field@af23
6b843e: 5530 f75d                              |00a7: iget-boolean v0, v3, LX/05wj;.A3x:Z // field@5df7
6b8442: 5c20 d1af                              |00a9: iput-boolean v0, v2, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A3v:Z // field@afd1
6b8446: 5530 9d5d                              |00ab: iget-boolean v0, v3, LX/05wj;.A2V:Z // field@5d9d
