Instagram 439 R6 full-chain target map
======================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

STRING video_dash_manifest COUNT=23
===== STRING video_dash_manifest :: classes.txt:21193-21964 :: X.04ak.A00 =====
09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
44f8b4: 079b                                   |0030: move-object v11, v9
44f8b6: 079a                                   |0031: move-object v10, v9
44f8b8: 081c 0900                              |0032: move-object/from16 v28, v9
44f8bc: 081d 0900                              |0034: move-object/from16 v29, v9
44f8c0: 081e 0900                              |0036: move-object/from16 v30, v9
44f8c4: 079c                                   |0038: move-object v12, v9
44f8c6: 081f 0900                              |0039: move-object/from16 v31, v9
44f8ca: 0820 0900                              |003b: move-object/from16 v32, v9
44f8ce: 0821 0900                              |003d: move-object/from16 v33, v9
44f8d2: 6e10 094e 0700                         |003f: invoke-virtual {v7}, LX/03q7;.A1N:()LX/01wf; // method@4e09
44f8d8: 0c05                                   |0042: move-result-object v5
44f8da: 6204 cf32                              |0043: sget-object v4, LX/01wf;.A09:LX/01wf; // field@32cf
44f8de: 1b03 8500 0100                         |0045: const-string/jumbo v3, "is_explicit" // string@00010085
44f8e4: 1a02 6afa                              |0048: const-string v2, "id" // string@fa6a
44f8e8: 1a01 54de                              |004a: const-string v1, "allows_saving" // string@de54
44f8ec: 1a00 d3ce                              |004c: const-string v0, "TrackDataImpl" // string@ced3
44f8f0: 3245 fc01                              |004e: if-eq v5, v4, 024a // +01fc
44f8f4: 6e10 104e 0700                         |0050: invoke-virtual {v7}, LX/03q7;.A1Z:()Ljava/lang/String; // method@4e10
44f8fa: 0c00                                   |0053: move-result-object v0
44f8fc: 6e10 094e 0700                         |0054: invoke-virtual {v7}, LX/03q7;.A1N:()LX/01wf; // method@4e09
44f902: 3800 ef01                              |0057: if-eqz v0, 0246 // +01ef
44f906: 6e10 b0fb 0000                         |0059: invoke-virtual {v0}, Ljava/lang/String;.hashCode:()I // method@fbb0
44f90c: 0a04                                   |005c: move-result v4
44f90e: 2c04 1302 0000                         |005d: sparse-switch v4, 00000270 // +00000213
44f914: 6e10 144e 0700                         |0060: invoke-virtual {v7}, LX/03q7;.A1e:()V // method@4e14
44f91a: 28dc                                   |0063: goto 003f // -0024
44f91c: 1a01 fcf8                              |0064: const-string v1, "has_lyrics" // string@f8fc
44f920: 6e20 a8fb 1000                         |0066: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f926: 0a00                                   |0069: move-result v0
44f928: 3800 f6ff                              |006a: if-eqz v0, 0060 // -000a
44f92c: 6e10 f54d 0700                         |006c: invoke-virtual {v7}, LX/03q7;.A0l:()Z // method@4df5
44f932: 0a00                                   |006f: move-result v0
44f934: 7110 c7fa 0000                         |0070: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
44f93a: 0c0f                                   |0073: move-result-object v15
44f93c: 28ec                                   |0074: goto 0060 // -0014
44f93e: 6e20 a8fb 3000                         |0075: invoke-virtual {v0, v3}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f944: 0a00                                   |0078: move-result v0
44f946: 3800 e7ff                              |0079: if-eqz v0, 0060 // -0019
44f94a: 6e10 f54d 0700                         |007b: invoke-virtual {v7}, LX/03q7;.A0l:()Z // method@4df5
44f950: 0a00                                   |007e: move-result v0
44f952: 7110 c7fa 0000                         |007f: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
44f958: 0c08                                   |0082: move-result-object v8
44f95a: 28dd                                   |0083: goto 0060 // -0023
44f95c: 6e20 a8fb 1000                         |0084: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f962: 0a00                                   |0087: move-result v0
44f964: 3800 d8ff                              |0088: if-eqz v0, 0060 // -0028
44f968: 6e10 f54d 0700                         |008a: invoke-virtual {v7}, LX/03q7;.A0l:()Z // method@4df5
44f96e: 0a00                                   |008d: move-result v0
44f970: 7110 c7fa 0000                         |008e: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
44f976: 0c09                                   |0091: move-result-object v9
44f978: 28ce                                   |0092: goto 0060 // -0032
44f97a: 1b01 5300 0100                         |0093: const-string/jumbo v1, "is_eligible_for_audio_effects" // string@00010053
44f980: 6e20 a8fb 1000                         |0096: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f986: 0a00                                   |0099: move-result v0
44f988: 3800 c6ff                              |009a: if-eqz v0, 0060 // -003a
44f98c: 6e10 f54d 0700                         |009c: invoke-virtual {v7}, LX/03q7;.A0l:()Z // method@4df5
44f992: 0a00                                   |009f: move-result v0
44f994: 7110 c7fa 0000                         |00a0: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
44f99a: 0c10                                   |00a3: move-result-object v16
44f99c: 28bc                                   |00a4: goto 0060 // -0044
44f99e: 1b01 1514 0100                         |00a5: const-string/jumbo v1, "progressive_download_url" // string@00011415
44f9a4: 6e20 a8fb 1000                         |00a8: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f9aa: 0a00                                   |00ab: move-result v0
44f9ac: 3800 b4ff                              |00ac: if-eqz v0, 0060 // -004c
44f9b0: 7110 923a 0700                         |00ae: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44f9b6: 0c1c                                   |00b1: move-result-object v28
44f9b8: 28ae                                   |00b2: goto 0060 // -0052
44f9ba: 1a01 97fb                              |00b3: const-string v1, "ig_username" // string@fb97
44f9be: 6e20 a8fb 1000                         |00b5: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f9c4: 0a00                                   |00b8: move-result v0
44f9c6: 3800 a7ff                              |00b9: if-eqz v0, 0060 // -0059
44f9ca: 7110 923a 0700                         |00bb: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44f9d0: 0c1b                                   |00be: move-result-object v27
44f9d2: 28a1                                   |00bf: goto 0060 // -005f
44f9d4: 1a01 96ec                              |00c0: const-string v1, "display_artist" // string@ec96
44f9d8: 6e20 a8fb 1000                         |00c2: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f9de: 0a00                                   |00c5: move-result v0
44f9e0: 3800 9aff                              |00c6: if-eqz v0, 0060 // -0066
44f9e4: 7110 923a 0700                         |00c8: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44f9ea: 0c18                                   |00cb: move-result-object v24
44f9ec: 2894                                   |00cc: goto 0060 // -006c
44f9ee: 1a01 59ea                              |00cd: const-string v1, "dash_manifest" // string@ea59
44f9f2: 6e20 a8fb 1000                         |00cf: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44f9f8: 0a00                                   |00d2: move-result v0
44f9fa: 3800 8dff                              |00d3: if-eqz v0, 0060 // -0073
44f9fe: 7110 923a 0700                         |00d5: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fa04: 0c17                                   |00d8: move-result-object v23
44fa06: 2887                                   |00d9: goto 0060 // -0079
44fa08: 1a01 0fe1                              |00da: const-string v1, "audio_cluster_id" // string@e10f
44fa0c: 6e20 a8fb 1000                         |00dc: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fa12: 0a00                                   |00df: move-result v0
44fa14: 3800 80ff                              |00e0: if-eqz v0, 0060 // -0080
44fa18: 7110 923a 0700                         |00e2: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fa1e: 0c15                                   |00e5: move-result-object v21
44fa20: 2900 7aff                              |00e6: goto/16 0060 // -0086
44fa24: 1b01 221f 0100                         |00e8: const-string/jumbo v1, "song_monetization_info" // string@00011f22
44fa2a: 6e20 a8fb 1000                         |00eb: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fa30: 0a00                                   |00ee: move-result v0
44fa32: 3800 71ff                              |00ef: if-eqz v0, 0060 // -008f
44fa36: 6e10 0a4e 0700                         |00f1: invoke-virtual {v7}, LX/03q7;.A1P:()Ljava/lang/String; // method@4e0a
44fa3c: 0c00                                   |00f4: move-result-object v0
44fa3e: 7110 9110 0000                         |00f5: invoke-static {v0}, LX/00UO;.A00:(Ljava/lang/String;)LX/00UO; // method@1091
44fa44: 0c0c                                   |00f8: move-result-object v12
44fa46: 2900 67ff                              |00f9: goto/16 0060 // -0099
44fa4a: 1b01 c218 0100                         |00fb: const-string/jumbo v1, "sanitized_title" // string@000118c2
44fa50: 6e20 a8fb 1000                         |00fe: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fa56: 0a00                                   |0101: move-result v0
44fa58: 3800 5eff                              |0102: if-eqz v0, 0060 // -00a2
44fa5c: 7110 923a 0700                         |0104: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fa62: 0c1e                                   |0107: move-result-object v30
44fa64: 2900 58ff                              |0108: goto/16 0060 // -00a8
44fa68: 1a01 a9ef                              |010a: const-string v1, "fast_start_progressive_download_url" // string@efa9
44fa6c: 6e20 a8fb 1000                         |010c: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fa72: 0a00                                   |010f: move-result v0
44fa74: 3800 50ff                              |0110: if-eqz v0, 0060 // -00b0
44fa78: 7110 923a 0700                         |0112: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fa7e: 0c19                                   |0115: move-result-object v25
44fa80: 2900 4aff                              |0116: goto/16 0060 // -00b6
44fa84: 1a01 9fe0                              |0118: const-string v1, "artist_id" // string@e09f
44fa88: 6e20 a8fb 1000                         |011a: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fa8e: 0a00                                   |011d: move-result v0
44fa90: 3800 42ff                              |011e: if-eqz v0, 0060 // -00be
44fa94: 7110 923a 0700                         |0120: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fa9a: 0c13                                   |0123: move-result-object v19
44fa9c: 2900 3cff                              |0124: goto/16 0060 // -00c4
44faa0: 1b01 8b15 0100                         |0126: const-string/jumbo v1, "reactive_audio_download_url" // string@0001158b
44faa6: 6e20 a8fb 1000                         |0129: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44faac: 0a00                                   |012c: move-result v0
44faae: 3800 33ff                              |012d: if-eqz v0, 0060 // -00cd
44fab2: 7110 923a 0700                         |012f: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fab8: 0c1d                                   |0132: move-result-object v29
44faba: 2900 2dff                              |0133: goto/16 0060 // -00d3
44fabe: 1b01 8923 0100                         |0135: const-string/jumbo v1, "title" // string@00012389
44fac4: 6e20 a8fb 1000                         |0138: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44faca: 0a00                                   |013b: move-result v0
44facc: 3800 24ff                              |013c: if-eqz v0, 0060 // -00dc
44fad0: 7110 923a 0700                         |013e: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fad6: 0c20                                   |0141: move-result-object v32
44fad8: 2900 1eff                              |0142: goto/16 0060 // -00e2
44fadc: 1a01 2ced                              |0144: const-string v1, "duration_in_ms" // string@ed2c
44fae0: 6e20 a8fb 1000                         |0146: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fae6: 0a00                                   |0149: move-result v0
44fae8: 3800 16ff                              |014a: if-eqz v0, 0060 // -00ea
44faec: 6e10 114e 0700                         |014c: invoke-virtual {v7}, LX/03q7;.A1b:()I // method@4e11
44faf2: 0a00                                   |014f: move-result v0
44faf4: 7110 40fb 0000                         |0150: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@fb40
44fafa: 0c12                                   |0153: move-result-object v18
44fafc: 2900 0cff                              |0154: goto/16 0060 // -00f4
44fb00: 6e20 a8fb 2000                         |0156: invoke-virtual {v0, v2}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fb06: 0a00                                   |0159: move-result v0
44fb08: 3800 06ff                              |015a: if-eqz v0, 0060 // -00fa
44fb0c: 7110 923a 0700                         |015c: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fb12: 0c1a                                   |015f: move-result-object v26
44fb14: 2900 00ff                              |0160: goto/16 0060 // -0100
44fb18: 1a01 21e9                              |0162: const-string v1, "cover_artwork_thumbnail_uri" // string@e921
44fb1c: 6e20 a8fb 1000                         |0164: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fb22: 0a00                                   |0167: move-result v0
44fb24: 3800 f8fe                              |0168: if-eqz v0, 0060 // -0108
44fb28: 6e10 134e 0700                         |016a: invoke-virtual {v7}, LX/03q7;.A1d:()LX/01wf; // method@4e13
44fb2e: 0c01                                   |016d: move-result-object v1
44fb30: 6200 d532                              |016e: sget-object v0, LX/01wf;.A0G:LX/01wf; // field@32d5
44fb34: 3301 0500                              |0170: if-ne v1, v0, 0175 // +0005
44fb38: 120d                                   |0172: const/4 v13, #int 0 // #0
44fb3a: 2900 edfe                              |0173: goto/16 0060 // -0113
44fb3e: 7110 542e 0700                         |0175: invoke-static {v7}, LX/01wq;.A00:(LX/03q7;)Lcom/instagram/common/typedurl/SimpleImageUrl; // method@2e54
44fb44: 0c0d                                   |0178: move-result-object v13
44fb46: 2900 e7fe                              |0179: goto/16 0060 // -0119
44fb4a: 1a01 22e9                              |017b: const-string v1, "cover_artwork_uri" // string@e922
44fb4e: 6e20 a8fb 1000                         |017d: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fb54: 0a00                                   |0180: move-result v0
44fb56: 3800 dffe                              |0181: if-eqz v0, 0060 // -0121
44fb5a: 6e10 134e 0700                         |0183: invoke-virtual {v7}, LX/03q7;.A1d:()LX/01wf; // method@4e13
44fb60: 0c01                                   |0186: move-result-object v1
44fb62: 6200 d532                              |0187: sget-object v0, LX/01wf;.A0G:LX/01wf; // field@32d5
44fb66: 3301 0500                              |0189: if-ne v1, v0, 018e // +0005
44fb6a: 120e                                   |018b: const/4 v14, #int 0 // #0
44fb6c: 2900 d4fe                              |018c: goto/16 0060 // -012c
44fb70: 7110 542e 0700                         |018e: invoke-static {v7}, LX/01wq;.A00:(LX/03q7;)Lcom/instagram/common/typedurl/SimpleImageUrl; // method@2e54
44fb76: 0c0e                                   |0191: move-result-object v14
44fb78: 2900 cefe                              |0192: goto/16 0060 // -0132
44fb7c: 1a01 48ea                              |0194: const-string v1, "dark_message" // string@ea48
44fb80: 6e20 a8fb 1000                         |0196: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fb86: 0a00                                   |0199: move-result v0
44fb88: 3800 c6fe                              |019a: if-eqz v0, 0060 // -013a
44fb8c: 7110 923a 0700                         |019c: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fb92: 0c16                                   |019f: move-result-object v22
44fb94: 2900 c0fe                              |01a0: goto/16 0060 // -0140
44fb98: 1b01 1128 0100                         |01a2: const-string/jumbo v1, "web_30s_preview_download_url" // string@00012811
44fb9e: 6e20 a8fb 1000                         |01a5: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fba4: 0a00                                   |01a8: move-result v0
44fba6: 3800 b7fe                              |01a9: if-eqz v0, 0060 // -0149
44fbaa: 7110 923a 0700                         |01ab: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fbb0: 0c21                                   |01ae: move-result-object v33
44fbb2: 2900 b1fe                              |01af: goto/16 0060 // -014f
44fbb6: 1b01 7b00 0100                         |01b1: const-string/jumbo v1, "is_eligible_for_vinyl_sticker" // string@0001007b
44fbbc: 6e20 a8fb 1000                         |01b4: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fbc2: 0a00                                   |01b7: move-result v0
44fbc4: 3800 a8fe                              |01b8: if-eqz v0, 0060 // -0158
44fbc8: 6e10 f54d 0700                         |01ba: invoke-virtual {v7}, LX/03q7;.A0l:()Z // method@4df5
44fbce: 0a00                                   |01bd: move-result v0
44fbd0: 7110 c7fa 0000                         |01be: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
44fbd6: 0c11                                   |01c1: move-result-object v17
44fbd8: 2900 9efe                              |01c2: goto/16 0060 // -0162
44fbdc: 1b01 7e04 0100                         |01c4: const-string/jumbo v1, "licensed_music_subtype" // string@0001047e
44fbe2: 6e20 a8fb 1000                         |01c7: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fbe8: 0a00                                   |01ca: move-result v0
44fbea: 3800 95fe                              |01cb: if-eqz v0, 0060 // -016b
44fbee: 6e10 0a4e 0700                         |01cd: invoke-virtual {v7}, LX/03q7;.A1P:()Ljava/lang/String; // method@4e0a
44fbf4: 0c01                                   |01d0: move-result-object v1
44fbf6: 6200 5d0f                              |01d1: sget-object v0, LX/00UM;.A01:Ljava/util/Map; // field@0f5d
44fbfa: 7220 f7fd 1000                         |01d3: invoke-interface {v0, v1}, Ljava/util/Map;.get:(Ljava/lang/Object;)Ljava/lang/Object; // method@fdf7
44fc00: 0c0b                                   |01d6: move-result-object v11
44fc02: 1f0b 1b05                              |01d7: check-cast v11, LX/00UM; // type@051b
44fc06: 390b 87fe                              |01d9: if-nez v11, 0060 // -0179
44fc0a: 620b 620f                              |01db: sget-object v11, LX/00UM;.A06:LX/00UM; // field@0f62
44fc0e: 2900 83fe                              |01dd: goto/16 0060 // -017d
44fc12: 1b01 4d06 0100                         |01df: const-string/jumbo v1, "lyrics" // string@0001064d
44fc18: 6e20 a8fb 1000                         |01e2: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fc1e: 0a00                                   |01e5: move-result v0
44fc20: 3800 7afe                              |01e6: if-eqz v0, 0060 // -0186
44fc24: 6e10 134e 0700                         |01e8: invoke-virtual {v7}, LX/03q7;.A1d:()LX/01wf; // method@4e13
44fc2a: 0c01                                   |01eb: move-result-object v1
44fc2c: 6200 d532                              |01ec: sget-object v0, LX/01wf;.A0G:LX/01wf; // field@32d5
44fc30: 3301 0500                              |01ee: if-ne v1, v0, 01f3 // +0005
44fc34: 120a                                   |01f0: const/4 v10, #int 0 // #0
44fc36: 2900 6ffe                              |01f1: goto/16 0060 // -0191
44fc3a: 6200 8b5b                              |01f3: sget-object v0, LX/04Hr;.A00:LX/04Hr; // field@5b8b
44fc3e: 6e20 a255 7000                         |01f5: invoke-virtual {v0, v7}, LX/04Ao;.parseFromJsonParser:(LX/03q7;)Ljava/lang/Object; // method@55a2
44fc44: 0c0a                                   |01f8: move-result-object v10
44fc46: 1f0a 606e                              |01f9: check-cast v10, Lcom/instagram/api/schemas/Lyrics; // type@6e60
44fc4a: 2900 65fe                              |01fb: goto/16 0060 // -019b
44fc4e: 1a01 b8f9                              |01fd: const-string v1, "highlight_start_times_in_ms" // string@f9b8
44fc52: 6e20 a8fb 1000                         |01ff: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fc58: 0a00                                   |0202: move-result v0
44fc5a: 3800 5dfe                              |0203: if-eqz v0, 0060 // -01a3
44fc5e: 6e10 134e 0700                         |0205: invoke-virtual {v7}, LX/03q7;.A1d:()LX/01wf; // method@4e13
44fc64: 0c01                                   |0208: move-result-object v1
44fc66: 6200 d132                              |0209: sget-object v0, LX/01wf;.A0C:LX/01wf; // field@32d1
44fc6a: 3301 1b00                              |020b: if-ne v1, v0, 0226 // +001b
44fc6e: 2206 0474                              |020d: new-instance v6, Ljava/util/ArrayList; // type@7404
44fc72: 7010 1afd 0600                         |020f: invoke-direct {v6}, Ljava/util/ArrayList;.<init>:()V // method@fd1a
44fc78: 6e10 094e 0700                         |0212: invoke-virtual {v7}, LX/03q7;.A1N:()LX/01wf; // method@4e09
44fc7e: 0c01                                   |0215: move-result-object v1
44fc80: 6200 ce32                              |0216: sget-object v0, LX/01wf;.A08:LX/01wf; // field@32ce
44fc84: 3201 48fe                              |0218: if-eq v1, v0, 0060 // -01b8
44fc88: 6e10 114e 0700                         |021a: invoke-virtual {v7}, LX/03q7;.A1b:()I // method@4e11
44fc8e: 0a00                                   |021d: move-result v0
44fc90: 7110 40fb 0000                         |021e: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@fb40
44fc96: 0c00                                   |0221: move-result-object v0
44fc98: 6e20 e7fc 0600                         |0222: invoke-virtual {v6, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@fce7
44fc9e: 28ed                                   |0225: goto 0212 // -0013
44fca0: 1206                                   |0226: const/4 v6, #int 0 // #0
44fca2: 2900 39fe                              |0227: goto/16 0060 // -01c7
44fca6: 1b01 0521 0100                         |0229: const-string/jumbo v1, "subtitle" // string@00012105
44fcac: 6e20 a8fb 1000                         |022c: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fcb2: 0a00                                   |022f: move-result v0
44fcb4: 3800 30fe                              |0230: if-eqz v0, 0060 // -01d0
44fcb8: 7110 923a 0700                         |0232: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fcbe: 0c1f                                   |0235: move-result-object v31
44fcc0: 2900 2afe                              |0236: goto/16 0060 // -01d6
44fcc4: 1a01 0be1                              |0238: const-string v1, "audio_asset_id" // string@e10b
44fcc8: 6e20 a8fb 1000                         |023a: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@fba8
44fcce: 0a00                                   |023d: move-result v0
44fcd0: 3800 22fe                              |023e: if-eqz v0, 0060 // -01de
44fcd4: 7110 923a 0700                         |0240: invoke-static {v7}, LX/02tC;.A07:(LX/03q7;)Ljava/lang/String; // method@3a92
44fcda: 0c14                                   |0243: move-result-object v20
44fcdc: 2900 1cfe                              |0244: goto/16 0060 // -01e4
44fce0: 7100 b85d 0000                         |0246: invoke-static {}, LX/04l9;.A0M:()V // method@5db8
44fce6: 2822                                   |0249: goto 026b // +0022
44fce8: 3809 1a00                              |024a: if-eqz v9, 0264 // +001a
44fcec: 6e10 c2fa 0900                         |024c: invoke-virtual {v9}, Ljava/lang/Boolean;.booleanValue:()Z // method@fac2
44fcf2: 0a23                                   |024f: move-result v35
44fcf4: 381a 1000                              |0250: if-eqz v26, 0260 // +0010
44fcf8: 3808 1600                              |0252: if-eqz v8, 0268 // +0016
44fcfc: 6e10 c2fa 0800                         |0254: invoke-virtual {v8}, Ljava/lang/Boolean;.booleanValue:()Z // method@fac2
44fd02: 0a24                                   |0257: move-result v36
44fd04: 2209 086f                              |0258: new-instance v9, Lcom/instagram/api/schemas/TrackDataImpl; // type@6f08
44fd08: 0822 0600                              |025a: move-object/from16 v34, v6
44fd0c: 761c 2fdd 0900                         |025c: invoke-direct/range {v9, v10, v11, v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36}, Lcom/instagram/api/schemas/TrackDataImpl;.<init>:(Lcom/instagram/api/schemas/LyricsIntf;LX/00UM;LX/00UO;Lcom/instagram/common/typedurl/ImageUrl;Lcom/instagram/common/typedurl/ImageUrl;Ljava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Boolean;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/List;ZZ)V // method@dd2f
44fd12: 1109                                   |025f: return-object v9
44fd14: 7120 9e3a 0200                         |0260: invoke-static {v2, v0}, LX/02tC;.A0J:(Ljava/lang/String;Ljava/lang/String;)V // method@3a9e
44fd1a: 2808                                   |0263: goto 026b // +0008
44fd1c: 7120 9e3a 0100                         |0264: invoke-static {v1, v0}, LX/02tC;.A0J:(Ljava/lang/String;Ljava/lang/String;)V // method@3a9e
44fd22: 2804                                   |0267: goto 026b // +0004
44fd24: 7120 9e3a 0300                         |0268: invoke-static {v3, v0}, LX/02tC;.A0J:(Ljava/lang/String;Ljava/lang/String;)V // method@3a9e
44fd2a: 7100 0100 0000                         |026b: invoke-static {}, LX/0002;.createAndThrow:()LX/0002; // method@0001
44fd30: 0c00                                   |026e: move-result-object v0
44fd32: 2700                                   |026f: throw v0
44fd34: 0002 1b00 13e7 1b85 184c 2f85 9f45 ... |0270: sparse-switch-data (110 units)
      catches       : (none)
      positions     :
      locals        :

  source_file_idx   : 0 ()

Class #782 header:
class_idx           : 1300
access_flags        : 1025 (0x0401)
superclass_idx      : 29575
interfaces_off      : 0 (0x000000)
source_file_idx     : 0
annotations_off     : 0 (0x000000)
class_data_off      : 9671297 (0x939281)
static_fields_size  : 2
instance_fields_size: 0
direct_methods_size : 1
virtual_methods_size: 0

Class #782            -
  Class descriptor  : 'LX/00UF;'
  Access flags      : 0x0401 (PUBLIC ABSTRACT)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in LX/00UF;)
      name          : 'A00'
      type          : 'LX/00AU;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #1              : (in LX/00UF;)
      name          : 'A01'
      type          : 'LX/00AU;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in LX/00UF;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
      method_idx    : 4196
      code          -
      registers     : 3
      ins           : 0
      outs          : 3
      insns size    : 25 16-bit code units

===== STRING dash_manifest :: classes13.txt:237183-237373 :: X.00VS.A02 =====
456d18:                                        |[456d18] X.00VS.A02:(Lcom/instagram/api/schemas/TrackData;)Ljava/util/Map;
456d28: 2202 1674                              |0000: new-instance v2, Ljava/util/LinkedHashMap; // type@7416
456d2c: 7010 aefd 0200                         |0002: invoke-direct {v2}, Ljava/util/LinkedHashMap;.<init>:()V // method@fdae
456d32: 7210 13dd 0400                         |0005: invoke-interface {v4}, Lcom/instagram/api/schemas/TrackData;.BLM:()Z // method@dd13
456d38: 0a00                                   |0008: move-result v0
456d3a: 7110 c7fa 0000                         |0009: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@fac7
456d40: 0c01                                   |000c: move-result-object v1
456d42: 1a00 54de                              |000d: const-string v0, "allows_saving" // string@de54
