Instagram 439 HDR request eligibility compact trace
=================================================

===== STRING INVENTORY =====
	HDR10_HLG
 VIDEO_DASH_MANIFEST_FIELD_NUMBER
#IG_CAMERA_WRITE_DEVICE_CAPABILITIES
#camera_back_hlg_hdr_video_supported
$camera_front_hlg_hdr_video_supported
&Landroid/view/Display$HdrCapabilities;
&display does not support HDR/SDR ratio
'key_camera_back_hlg_hdr_video_supported
(key_camera_front_hlg_hdr_video_supported
*CAMERA_IG_CAMERA_WRITE_DEVICE_CAPABILITIES
-setHdrEnabled is not supported in Camera1 api
3android_purge_26_q2_ClipsPluginImpl_launchDraftList
8IG_ANDROID_MEDIA_CODEC_CAPABILITY_MEDIA_CODEC_CAPABILITY
:android_purge_26_q2_ClipsDraftEditLauncher_launchDraftList
>android_purge_26_q3_ClipsDraftNotificationUtil_launchDraftPage
@Exception in #getEncoderWithHdrCapabilitiesInternal(), av1 codec
AException in #getEncoderWithHdrCapabilitiesInternal(), hevc codec
Bandroid_purge_26_q3_ClipsMidcardNavigator_launchDraftPublishScreen
CUltra HDR image capture does not support for use with CameraEffect.
EIG_ANDROID_MEDIA_CODEC_CAPABILITY_WEB_RECEIVER_MEDIA_CODEC_CAPABILITY
GTrying to prepare HDR with AVC codec, which is not supported. Standard 
HDR10
HDR10_PLUS
HDR10_ST2084
HDR_TEXTURE_VIEW_NOT_SUPPORTED
HDR_TYPE_HDR10
HDR_TYPE_HDR10_PLUS
HDrmInitData only contains common PSSH SchemeData. Assuming support for: 
Handroid_purge_26_q2_ClipsRemixDraftsPickerController_fetchAndLaunchDraft
HdrCapabilityUtil
Jandroid_purge_26_q2_ClipsDraftsSeeAllAdapter_checkValidationAndLaunchDraft
MIXED_CODEC_MANIFEST
VIDEO_MEDIA_CODEC_CAPABILITY
device_capabilities
display_hdr_supported
getHdrCapabilities
getSupportedHdrTypes
hdr10
hdr10-plus-info
hdr_hlg_supported
hdr_jpegr_supported
hdr_support
hdr_supported
hdr_supported_types
ig_device_static_attributes
isHdrSupported
is_av1_hdr_editing_supported
is_av1_hdr_supported
is_hevc_hdr_editing_supported
is_hevc_hdr_supported
is_mixed_codec_manifest
key_display_hdr_supported
key_video_decoder_hdr_supported
key_video_encoder_hdr_supported
supported_display_hdr_types
video_dash_manifest
video_decoder_hdr_supported
video_encoder_hdr_supported
yResolved dynamic range for use case %s from validated dynamic range constraints or supported HDR dynamic ranges.

===== OWNER CONTEXTS =====
work/dis/classes.txt-21184-      name          : 'A00'
work/dis/classes.txt-21185-      type          : '(LX/0BbN;LX/04b0;)V'
work/dis/classes.txt-21186-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes.txt-21187-      method_idx    : 1803
work/dis/classes.txt-21188-      code          -
work/dis/classes.txt-21189-      registers     : 5
work/dis/classes.txt-21190-      ins           : 2
work/dis/classes.txt-21191-      outs          : 4
work/dis/classes.txt-21192-      insns size    : 1779 16-bit code units
work/dis/classes.txt-21193-09648c:                                        |[09648c] X.04ak.A00:(LX/0BbN;LX/04b0;)V
work/dis/classes10.txt-1104758-5c961a: 0a01                                   |0085: move-result v1
work/dis/classes10.txt-1104759-5c961c: 3d01 0300                              |0086: if-lez v1, 0089 // +0003
work/dis/classes10.txt-1104760-5c9620: 1216                                   |0088: const/4 v6, #int 1 // #1
work/dis/classes10.txt:1104761:5c9622: 1a00 7fb7                              |0089: const-string v0, "hdr_support" // string@b77f
work/dis/classes10.txt-1104762-5c9626: 7130 b403 9006                         |008b: invoke-static {v0, v9, v6}, LX/0221;.A1Z:(Ljava/lang/Object;Ljava/util/AbstractMap;Z)V // method@03b4
work/dis/classes10.txt-1104763-5c962c: 1300 ed03                              |008e: const/16 v0, #int 1005 // #3ed
work/dis/classes10.txt-1104764-5c9630: 7110 6802 0000                         |0090: invoke-static {v0}, LX/0120;.A00:(I)Ljava/lang/String; // method@0268
work/dis/classes10.txt-1104765-5c9636: 0c00                                   |0093: move-result-object v0
work/dis/classes10.txt-1104766-5c9638: 7130 3304 9001                         |0094: invoke-static {v0, v9, v1}, LX/0237;.A1M:(Ljava/lang/Object;Ljava/util/AbstractMap;I)V // method@0433
work/dis/classes10.txt-1104767-5c963e: 1a00 80b7                              |0097: const-string v0, "hdr_types" // string@b780
work/dis/classes10.txt-1104768-5c9642: 6e30 dad2 0904                         |0099: invoke-virtual {v9, v0, v4}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt-1104769-5c9648: 3805 2900                              |009c: if-eqz v5, 00c5 // +0029
work/dis/classes10.txt:1104770:5c964c: 6e10 188c 0500                         |009e: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getDesiredMinLuminance:()F // method@8c18
work/dis/classes10.txt-1104771-5c9652: 0a00                                   |00a1: move-result v0
work/dis/classes10.txt-1104772-5c9654: 7110 c4d0 0000                         |00a2: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@d0c4
work/dis/classes10.txt-1104773-5c965a: 0c01                                   |00a5: move-result-object v1
work/dis/classes10.txt-1104774-5c965c: 1a00 63be                              |00a6: const-string v0, "luma_min" // string@be63
work/dis/classes10.txt-1104775-5c9660: 6e30 dad2 0901                         |00a8: invoke-virtual {v9, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt:1104776:5c9666: 6e10 178c 0500                         |00ab: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getDesiredMaxLuminance:()F // method@8c17
work/dis/classes10.txt-1104777-5c966c: 0a00                                   |00ae: move-result v0
work/dis/classes10.txt-1104778-5c966e: 7110 c4d0 0000                         |00af: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@d0c4
work/dis/classes10.txt-1104779-5c9674: 0c01                                   |00b2: move-result-object v1
work/dis/classes10.txt-1104780-5c9676: 1a00 62be                              |00b3: const-string v0, "luma_max" // string@be62
work/dis/classes10.txt-1104781-5c967a: 6e30 dad2 0901                         |00b5: invoke-virtual {v9, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt:1104782:5c9680: 6e10 168c 0500                         |00b8: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getDesiredMaxAverageLuminance:()F // method@8c16
work/dis/classes10.txt-1104783-5c9686: 0a00                                   |00bb: move-result v0
work/dis/classes10.txt-1104784-5c9688: 7110 c4d0 0000                         |00bc: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@d0c4
work/dis/classes10.txt-1104785-5c968e: 0c01                                   |00bf: move-result-object v1
work/dis/classes10.txt-1104786-5c9690: 1a00 61be                              |00c0: const-string v0, "luma_avg" // string@be61
work/dis/classes10.txt-1104787-5c9694: 6e30 dad2 0901                         |00c2: invoke-virtual {v9, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt-1104788-5c969a: 1300 2200                              |00c5: const/16 v0, #int 34 // #22
work/dis/classes10.txt-1104789-5c969e: 3403 2000                              |00c7: if-lt v3, v0, 00e7 // +0020
work/dis/classes10.txt-1104790-5c96a2: 6e10 248c 0200                         |00c9: invoke-virtual {v2}, Landroid/view/Display;.isHdrSdrRatioAvailable:()Z // method@8c24
work/dis/classes10.txt-1104791-5c96a8: 0a00                                   |00cc: move-result v0
work/dis/classes10.txt-1104792-5c96aa: 7110 65d0 0000                         |00cd: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@d065
work/dis/classes10.txt-1104793-5c96b0: 0c01                                   |00d0: move-result-object v1
work/dis/classes10.txt-1104794-5c96b2: 1a00 7eb7                              |00d1: const-string v0, "hdr_sdr_ratio_available" // string@b77e
work/dis/classes10.txt-1104795-5c96b6: 6e30 dad2 0901                         |00d3: invoke-virtual {v9, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt-1104796-5c96bc: 6e10 1c8c 0200                         |00d6: invoke-virtual {v2}, Landroid/view/Display;.getHdrSdrRatio:()F // method@8c1c
work/dis/classes10.txt-1104797-5c96c2: 0a00                                   |00d9: move-result v0
work/dis/classes10.txt-1104798-5c96c4: 7110 c4d0 0000                         |00da: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@d0c4
work/dis/classes10.txt-1104799-5c96ca: 0c01                                   |00dd: move-result-object v1
work/dis/classes10.txt-1104800-5c96cc: 1300 d702                              |00de: const/16 v0, #int 727 // #2d7
work/dis/classes10.txt-1104801-5c96d0: 7110 150f 0000                         |00e0: invoke-static {v0}, LX/0BRB;.A00:(I)Ljava/lang/String; // method@0f15
work/dis/classes10.txt-1104802-5c96d6: 0c00                                   |00e3: move-result-object v0
work/dis/classes10.txt-1104803-5c96d8: 6e30 dad2 0901                         |00e4: invoke-virtual {v9, v0, v1}, Ljava/util/AbstractMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@d2da
work/dis/classes10.txt-1104804-5c96de: 7100 4f00 0000                         |00e7: invoke-static {}, LX/0020;.A0q:()Ljava/util/LinkedHashMap; // method@004f
--
work/dis/classes10.txt-1158871-4be68e: 1a00 ca05                              |001f: const-string v0, ", bitDepth=" // string@05ca
work/dis/classes10.txt-1158872-4be692: 6e20 7fd1 0100                         |0021: invoke-virtual {v1, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@d17f
work/dis/classes10.txt-1158873-4be698: 5220 cd4a                              |0024: iget v0, v2, LX/0lOa;.A00:I // field@4acd
work/dis/classes10.txt-1158874-4be69c: 7120 6810 0100                         |0026: invoke-static {v1, v0}, LX/0C3I;.A0s:(Ljava/lang/StringBuilder;I)Ljava/lang/String; // method@1068
work/dis/classes10.txt-1158875-4be6a2: 0c00                                   |0029: move-result-object v0
work/dis/classes10.txt-1158876-4be6a4: 1100                                   |002a: return-object v0
work/dis/classes10.txt-1158877-4be6a6: 1a00 738f                              |002b: const-string v0, "UNSPECIFIED" // string@8f73
work/dis/classes10.txt-1158878-4be6aa: 28ef                                   |002d: goto 001c // -0011
work/dis/classes10.txt-1158879-4be6ac: 1a00 ff89                              |002e: const-string v0, "SDR" // string@89ff
work/dis/classes10.txt-1158880-4be6b0: 28ec                                   |0030: goto 001c // -0014
work/dis/classes10.txt-1158881-4be6b2: 1a00 5b25                              |0031: const-string v0, "HDR_UNSPECIFIED" // string@255b
work/dis/classes10.txt-1158882-4be6b6: 28e9                                   |0033: goto 001c // -0017
work/dis/classes10.txt-1158883-4be6b8: 1a00 b825                              |0034: const-string v0, "HLG" // string@25b8
work/dis/classes10.txt-1158884-4be6bc: 28e6                                   |0036: goto 001c // -001a
work/dis/classes10.txt:1158885:4be6be: 1a00 5925                              |0037: const-string v0, "HDR10" // string@2559
work/dis/classes10.txt-1158886-4be6c2: 28e3                                   |0039: goto 001c // -001d
work/dis/classes10.txt:1158887:4be6c4: 1a00 5a25                              |003a: const-string v0, "HDR10_PLUS" // string@255a
work/dis/classes10.txt-1158888-4be6c8: 28e0                                   |003c: goto 001c // -0020
work/dis/classes10.txt-1158889-4be6ca: 1a00 cb19                              |003d: const-string v0, "DOLBY_VISION" // string@19cb
work/dis/classes10.txt-1158890-4be6ce: 28dd                                   |003f: goto 001c // -0023
work/dis/classes10.txt-1158891-4be6d0: 0001 0700 0000 0000 1400 0000 1700 ... |0040: packed-switch-data (18 units)
work/dis/classes10.txt-1158892-      catches       : (none)
work/dis/classes10.txt-1158893-      positions     :
work/dis/classes10.txt-1158894-      locals        :
work/dis/classes10.txt-1158895-
work/dis/classes10.txt-1158896-  source_file_idx   : 0 ()
work/dis/classes10.txt-1158897-
work/dis/classes10.txt-1158898-Class #8517 header:
work/dis/classes10.txt-1158899-class_idx           : 11059
work/dis/classes10.txt-1158900-access_flags        : 17 (0x0011)
work/dis/classes10.txt-1158901-superclass_idx      : 20298
work/dis/classes10.txt-1158902-interfaces_off      : 0 (0x000000)
work/dis/classes10.txt-1158903-source_file_idx     : 0
work/dis/classes10.txt-1158904-annotations_off     : 0 (0x000000)
work/dis/classes10.txt-1158905-class_data_off      : 7781988 (0x76be64)
work/dis/classes10.txt-1158906-static_fields_size  : 0
work/dis/classes10.txt-1158907-instance_fields_size: 4
work/dis/classes10.txt-1158908-direct_methods_size : 2
work/dis/classes10.txt-1158909-virtual_methods_size: 5
--
work/dis/classes10.txt-1197540-5fcfa6: 0a01                                   |015f: move-result v1
work/dis/classes10.txt-1197541-5fcfa8: 1a00 9116                              |0160: const-string v0, "Candidate dynamic range must be fully specified." // string@1691
work/dis/classes10.txt-1197542-5fcfac: 7120 9b01 0100                         |0162: invoke-static {v1, v0}, LX/00Oi;.A07:(ZLjava/lang/String;)V // method@019b
work/dis/classes10.txt-1197543-5fcfb2: 0800 1100                              |0165: move-object/from16 v0, v17
work/dis/classes10.txt-1197544-5fcfb6: 6e20 17d1 b000                         |0167: invoke-virtual {v0, v11}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@d117
work/dis/classes10.txt-1197545-5fcfbc: 0a00                                   |016a: move-result v0
work/dis/classes10.txt-1197546-5fcfbe: 3900 e1ff                              |016b: if-nez v0, 014c // -001f
work/dis/classes10.txt-1197547-5fcfc2: 0800 1100                              |016d: move-object/from16 v0, v17
work/dis/classes10.txt-1197548-5fcfc6: 7120 0f51 0400                         |016f: invoke-static {v4, v0}, LX/0lj7;.A02:(LX/0lOa;LX/0lOa;)Z // method@510f
work/dis/classes10.txt-1197549-5fcfcc: 0a00                                   |0172: move-result v0
work/dis/classes10.txt-1197550-5fcfce: 3800 d9ff                              |0173: if-eqz v0, 014c // -0027
work/dis/classes10.txt-1197551-5fcfd2: 0800 1100                              |0175: move-object/from16 v0, v17
work/dis/classes10.txt-1197552-5fcfd6: 2430 f554 4a00                         |0177: filled-new-array {v10, v4, v0}, [Ljava/lang/Object; // type@54f5
work/dis/classes10.txt-1197553-5fcfdc: 0c01                                   |017a: move-result-object v1
work/dis/classes10.txt:1197554:5fcfde: 1a00 f788                              |017b: const-string v0, "Resolved dynamic range for use case %s from validated dynamic range constraints or supported HDR dynamic ranges.\n%s\n->\n%s" // string@88f7
work/dis/classes10.txt-1197555-5fcfe2: 2897                                   |017d: goto 0114 // -0069
work/dis/classes10.txt-1197556-5fcfe4: 7100 9503 0000                         |017e: invoke-static {}, LX/021Q;.A0u:()Ljava/util/LinkedHashSet; // method@0395
work/dis/classes10.txt-1197557-5fcfea: 0c01                                   |0181: move-result-object v1
work/dis/classes10.txt-1197558-5fcfec: 600d 1175                              |0182: sget v13, Landroid/os/Build$VERSION;.SDK_INT:I // field@7511
work/dis/classes10.txt-1197559-5fcff0: 1300 2100                              |0184: const/16 v0, #int 33 // #21
work/dis/classes10.txt-1197560-5fcff4: 340d 0f00                              |0186: if-lt v13, v0, 0195 // +000f
work/dis/classes10.txt-1197561-5fcff8: 0800 1400                              |0188: move-object/from16 v0, v20
work/dis/classes10.txt-1197562-5fcffc: 5400 ff4b                              |018a: iget-object v0, v0, LX/0lj7;.A00:LX/0kec; // field@4bff
work/dis/classes10.txt-1197563-5fd000: 7110 ae45 0000                         |018c: invoke-static {v0}, LX/0ger;.A00:(LX/0kec;)LX/0lOa; // method@45ae
work/dis/classes10.txt-1197564-5fd006: 0c0e                                   |018f: move-result-object v14
work/dis/classes10.txt-1197565-5fd008: 380e 0500                              |0190: if-eqz v14, 0195 // +0005
work/dis/classes10.txt-1197566-5fd00c: 6e20 b3d2 e100                         |0192: invoke-virtual {v1, v14}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@d2b3
work/dis/classes10.txt-1197567-5fd012: 6200 d34a                              |0195: sget-object v0, LX/0lOa;.A06:LX/0lOa; // field@4ad3
work/dis/classes10.txt-1197568-5fd016: 6e20 b3d2 0100                         |0197: invoke-virtual {v1, v0}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@d2b3
work/dis/classes10.txt-1197569-5fd01c: 7130 0d51 1407                         |019a: invoke-static {v4, v1, v7}, LX/0lj7;.A00:(LX/0lOa;Ljava/util/Collection;Ljava/util/Set;)LX/0lOa; // method@510d
work/dis/classes10.txt-1197570-5fd022: 0c11                                   |019d: move-result-object v17
work/dis/classes10.txt-1197571-5fd024: 3811 aaff                              |019e: if-eqz v17, 0148 // -0056
work/dis/classes10.txt-1197572-5fd028: 0800 1100                              |01a0: move-object/from16 v0, v17
work/dis/classes10.txt-1197573-5fd02c: 7120 7207 e000                         |01a2: invoke-static {v0, v14}, LX/03hS;.A00:(Ljava/lang/Object;Ljava/lang/Object;)Z // method@0772
work/dis/classes10.txt-1197574-5fd032: 0a00                                   |01a5: move-result v0
work/dis/classes10.txt-1197575-5fd034: 3800 0e00                              |01a6: if-eqz v0, 01b4 // +000e
work/dis/classes10.txt-1197576-5fd038: 1a01 adcb                              |01a8: const-string v1, "recommended" // string@cbad
--
work/dis/classes10.txt-1445045-615764: 0809 1600                              |0000: move-object/from16 v9, v22
work/dis/classes10.txt-1445046-615768: 5498 5352                              |0002: iget-object v8, v9, LX/0mMm;.A0C:Ljava/lang/Object; // field@5253
work/dis/classes10.txt-1445047-61576c: 1d08                                   |0004: monitor-enter v8
work/dis/classes10.txt-1445048-61576e: 7010 a757 0900                         |0005: invoke-direct {v9}, LX/0mMm;.A04:()V // method@57a7
work/dis/classes10.txt-1445049-615774: 5491 5352                              |0008: iget-object v1, v9, LX/0mMm;.A0C:Ljava/lang/Object; // field@5253
work/dis/classes10.txt-1445050-615778: 1d01                                   |000a: monitor-enter v1
work/dis/classes10.txt-1445051-61577a: 5490 5652                              |000b: iget-object v0, v9, LX/0mMm;.A0F:Ljava/util/List; // field@5256
work/dis/classes10.txt-1445052-61577e: 7210 add3 0000                         |000d: invoke-interface {v0}, Ljava/util/List;.isEmpty:()Z // method@d3ad
work/dis/classes10.txt-1445053-615784: 0a00                                   |0010: move-result v0
work/dis/classes10.txt-1445054-615786: 0815 1700                              |0011: move-object/from16 v21, v23
work/dis/classes10.txt-1445055-61578a: 3900 0f00                              |0013: if-nez v0, 0022 // +000f
work/dis/classes10.txt-1445056-61578e: 7701 a857 1500                         |0015: invoke-static/range {v21}, LX/0mMm;.A05:(Ljava/util/Collection;)Z // method@57a8
work/dis/classes10.txt-1445057-615794: 0a00                                   |0018: move-result v0
work/dis/classes10.txt-1445058-615796: 3800 0900                              |0019: if-eqz v0, 0022 // +0009
work/dis/classes10.txt:1445059:61579a: 1a00 d18f                              |001b: const-string v0, "Ultra HDR image capture does not support for use with CameraEffect." // string@8fd1
work/dis/classes10.txt-1445060-61579e: 7110 4800 0000                         |001d: invoke-static {v0}, LX/0020;.A0R:(Ljava/lang/String;)Ljava/lang/IllegalArgumentException; // method@0048
work/dis/classes10.txt-1445061-6157a4: 0c00                                   |0020: move-result-object v0
work/dis/classes10.txt-1445062-6157a6: 2700                                   |0021: throw v0
work/dis/classes10.txt-1445063-6157a8: 1e01                                   |0022: monitor-exit v1
work/dis/classes10.txt-1445064-6157aa: 1211                                   |0023: const/4 v1, #int 1 // #1
work/dis/classes10.txt-1445065-6157ac: 0202 1800                              |0024: move/from16 v2, v24
work/dis/classes10.txt-1445066-6157b0: 3918 0500                              |0026: if-nez v24, 002b // +0005
work/dis/classes10.txt-1445067-6157b4: 7010 a757 0900                         |0028: invoke-direct {v9}, LX/0mMm;.A04:()V // method@57a7
work/dis/classes10.txt-1445068-6157ba: 0800 1500                              |002b: move-object/from16 v0, v21
work/dis/classes10.txt-1445069-6157be: 7030 a457 0902                         |002d: invoke-direct {v9, v0, v2}, LX/0mMm;.A01:(Ljava/util/Collection;Z)LX/0RwR; // method@57a4
work/dis/classes10.txt-1445070-6157c4: 0c0a                                   |0030: move-result-object v10
work/dis/classes10.txt-1445071-6157c6: 5493 5352                              |0031: iget-object v3, v9, LX/0mMm;.A0C:Ljava/lang/Object; // field@5253
work/dis/classes10.txt-1445072-6157ca: 1d03                                   |0033: monitor-enter v3
work/dis/classes10.txt-1445073-6157cc: 7701 4d00 1500                         |0034: invoke-static/range {v21}, LX/0020;.A0o:(Ljava/util/Collection;)Ljava/util/ArrayList; // method@004d
work/dis/classes10.txt-1445074-6157d2: 0c0c                                   |0037: move-result-object v12
work/dis/classes10.txt-1445075-6157d4: 380a 0c00                              |0038: if-eqz v10, 0044 // +000c
work/dis/classes10.txt-1445076-6157d8: 6e20 b3d2 ac00                         |003a: invoke-virtual {v12, v10}, Ljava/util/AbstractCollection;.add:(Ljava/lang/Object;)Z // method@d2b3
work/dis/classes10.txt-1445077-6157de: 54a0 e612                              |003d: iget-object v0, v10, LX/0RwR;.A08:LX/0mPd; // field@12e6
work/dis/classes10.txt-1445078-6157e2: 5400 9c52                              |003f: iget-object v0, v0, LX/0mPd;.A08:Ljava/util/Set; // field@529c
work/dis/classes10.txt-1445079-6157e6: 6e20 bbd2 0c00                         |0041: invoke-virtual {v12, v0}, Ljava/util/AbstractCollection;.removeAll:(Ljava/util/Collection;)Z // method@d2bb
work/dis/classes10.txt-1445080-6157ec: 5495 5352                              |0044: iget-object v5, v9, LX/0mMm;.A0C:Ljava/lang/Object; // field@5253
work/dis/classes10.txt-1445081-6157f0: 1d05                                   |0046: monitor-enter v5
--
work/dis/classes12.txt-136023-      positions     :
work/dis/classes12.txt-136024-      locals        :
work/dis/classes12.txt-136025-
work/dis/classes12.txt-136026-    #55              : (in LX/0SrR;)
work/dis/classes12.txt-136027-      name          : 'GjJ'
work/dis/classes12.txt-136028-      type          : '(Z)V'
work/dis/classes12.txt-136029-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes12.txt-136030-      method_idx    : 7766
work/dis/classes12.txt-136031-      code          -
work/dis/classes12.txt-136032-      registers     : 4
work/dis/classes12.txt-136033-      ins           : 2
work/dis/classes12.txt-136034-      outs          : 2
work/dis/classes12.txt-136035-      insns size    : 8 16-bit code units
work/dis/classes12.txt-136036-350a9c:                                        |[350a9c] X.0SrR.GjJ:(Z)V
work/dis/classes12.txt:136037:350aac: 1a01 9c99                              |0000: const-string v1, "setHdrEnabled is not supported in Camera1 api" // string@999c
work/dis/classes12.txt-136038-350ab0: 2200 e810                              |0002: new-instance v0, LX/0OnD; // type@10e8
work/dis/classes12.txt-136039-350ab4: 7020 9ef3 1000                         |0004: invoke-direct {v0, v1}, Ljava/lang/UnsupportedOperationException;.<init>:(Ljava/lang/String;)V // method@f39e
work/dis/classes12.txt-136040-350aba: 2700                                   |0007: throw v0
work/dis/classes12.txt-136041-      catches       : (none)
work/dis/classes12.txt-136042-      positions     :
work/dis/classes12.txt-136043-      locals        :
work/dis/classes12.txt-136044-
work/dis/classes12.txt-136045-    #56              : (in LX/0SrR;)
work/dis/classes12.txt-136046-      name          : 'GoI'
work/dis/classes12.txt-136047-      type          : '(LX/0LcF;I)V'
work/dis/classes12.txt-136048-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes12.txt-136049-      method_idx    : 7767
work/dis/classes12.txt-136050-      code          -
work/dis/classes12.txt-136051-      registers     : 5
work/dis/classes12.txt-136052-      ins           : 3
work/dis/classes12.txt-136053-      outs          : 2
work/dis/classes12.txt-136054-      insns size    : 8 16-bit code units
work/dis/classes12.txt-136055-350abc:                                        |[350abc] X.0SrR.GoI:(LX/0LcF;I)V
work/dis/classes12.txt-136056-350acc: 1a01 1967                              |0000: const-string v1, "Low Light Mode is not supported in Camera1 api" // string@6719
work/dis/classes12.txt-136057-350ad0: 2200 e810                              |0002: new-instance v0, LX/0OnD; // type@10e8
work/dis/classes12.txt-136058-350ad4: 7020 9ef3 1000                         |0004: invoke-direct {v0, v1}, Ljava/lang/UnsupportedOperationException;.<init>:(Ljava/lang/String;)V // method@f39e
work/dis/classes12.txt-136059-350ada: 2700                                   |0007: throw v0
--
work/dis/classes12.txt-228937-57ea24: 3303 0700                              |0034: if-ne v3, v0, 003b // +0007
work/dis/classes12.txt-228938-57ea28: 3802 0600                              |0036: if-eqz v2, 003c // +0006
work/dis/classes12.txt-228939-57ea2c: 1210                                   |0038: const/4 v0, #int 1 // #1
work/dis/classes12.txt-228940-57ea2e: 3202 0300                              |0039: if-eq v2, v0, 003c // +0003
work/dis/classes12.txt-228941-57ea32: 0e00                                   |003b: return-void
work/dis/classes12.txt-228942-57ea34: 6e10 edf3 0700                         |003c: invoke-virtual {v7}, Ljava/nio/Buffer;.remaining:()I // method@f3ed
work/dis/classes12.txt-228943-57ea3a: 0a00                                   |003f: move-result v0
work/dis/classes12.txt-228944-57ea3c: 2303 ab41                              |0040: new-array v3, v0, [B // type@41ab
work/dis/classes12.txt-228945-57ea40: 6e20 f8f3 3700                         |0042: invoke-virtual {v7, v3}, Ljava/nio/ByteBuffer;.get:([B)Ljava/nio/ByteBuffer; // method@f3f8
work/dis/classes12.txt-228946-57ea46: 6e20 ecf3 1700                         |0045: invoke-virtual {v7, v1}, Ljava/nio/Buffer;.position:(I)Ljava/nio/Buffer; // method@f3ec
work/dis/classes12.txt-228947-57ea4c: 5482 a61e                              |0048: iget-object v2, v8, LX/0U8p;.A0P:LX/0ndB; // field@1ea6
work/dis/classes12.txt-228948-57ea50: 7110 c10c 0200                         |004a: invoke-static {v2}, LX/07pt;.A01:(Ljava/lang/Object;)V // method@0cc1
work/dis/classes12.txt-228949-57ea56: 2201 1d39                              |004d: new-instance v1, Landroid/os/Bundle; // type@391d
work/dis/classes12.txt-228950-57ea5a: 7010 bdc3 0100                         |004f: invoke-direct {v1}, Landroid/os/Bundle;.<init>:()V // method@c3bd
work/dis/classes12.txt:228951:57ea60: 1a00 ac88                              |0052: const-string v0, "hdr10-plus-info" // string@88ac
work/dis/classes12.txt-228952-57ea64: 6e30 c8c3 0103                         |0054: invoke-virtual {v1, v0, v3}, Landroid/os/Bundle;.putByteArray:(Ljava/lang/String;[B)V // method@c3c8
work/dis/classes12.txt-228953-57ea6a: 7220 c5b7 1200                         |0057: invoke-interface {v2, v1}, LX/0ndB;.setParameters:(Landroid/os/Bundle;)V // method@b7c5
work/dis/classes12.txt-228954-57ea70: 0e00                                   |005a: return-void
work/dis/classes12.txt-228955-      catches       : (none)
work/dis/classes12.txt-228956-      positions     :
work/dis/classes12.txt-228957-      locals        :
work/dis/classes12.txt-228958-
work/dis/classes12.txt-228959-    #15              : (in LX/0U8a;)
work/dis/classes12.txt-228960-      name          : 'A0u'
work/dis/classes12.txt-228961-      type          : '()Z'
work/dis/classes12.txt-228962-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes12.txt-228963-      method_idx    : 9275
work/dis/classes12.txt-228964-      code          -
work/dis/classes12.txt-228965-      registers     : 3
work/dis/classes12.txt-228966-      ins           : 1
work/dis/classes12.txt-228967-      outs          : 2
work/dis/classes12.txt-228968-      insns size    : 33 16-bit code units
work/dis/classes12.txt-228969-5d1e80:                                        |[5d1e80] X.0U8a.A0u:()Z
work/dis/classes12.txt-228970-5d1e90: 5421 a71e                              |0000: iget-object v1, v2, LX/0U8p;.A0Q:LX/0hkt; // field@1ea7
work/dis/classes12.txt-228971-5d1e94: 5420 7d1e                              |0002: iget-object v0, v2, LX/0U8a;.A0Q:LX/0ne3; // field@1e7d
work/dis/classes12.txt-228972-5d1e98: 3800 1800                              |0004: if-eqz v0, 001c // +0018
work/dis/classes12.txt-228973-5d1e9c: 3801 1600                              |0006: if-eqz v1, 001c // +0016
--
